"0","# Run separate ANOVA models for each variable"
"0","variables <- c(""Height"", ""Diameter"", ""HDR"")"
"0","results <- list()  # Create an empty list to store results"
"0",""
"0","for (var in variables) {"
"0","  anova_result <- aov(as.formula(paste(var, ""~ Visit"")), data = brap_data)"
"0","  results[[var]] <- summary(anova_result)  # Store the summary for each variable"
"0","}"
"0",""
"0","# Check the results for each variable"
"0","results"
"1","$Height
"
"1","           "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
Visit      "
"1","    2"
"1","  37546"
"1","   18773"
"1","   31.36"
"1"," 6.14e-14"
"1"," ***"
"1","
Residuals  "
"1"," 1009"
"1"," 604060"
"1","     599"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","2 observations deleted due to missingness"
"1",""
"1","
"
"1","
"
"1","$Diameter
"
"1","           "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
Visit      "
"1","    2"
"1","    119"
"1","   59.52"
"1","   14.15"
"1"," 8.69e-07"
"1"," ***"
"1","
Residuals  "
"1"," 1009"
"1","   4244"
"1","    4.21"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","2 observations deleted due to missingness"
"1",""
"1","
"
"1","
"
"1","$HDR
"
"1","           "
"1","   Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
Visit      "
"1","    2"
"1","   90420"
"1","   45210"
"1","   43.81"
"1"," <2e-16"
"1"," ***"
"1","
Residuals  "
"1"," 1009"
"1"," 1041291"
"1","    1032"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","2 observations deleted due to missingness"
"1",""
"1","
"
"1","
"
"0","tukey_results <- TukeyHSD(anova_model)"
"0","tukey_results$Visit"
"1","             "
"1","      diff"
"1","        lwr"
"1","       upr"
"1","        p adj"
"1","
102023-62024 "
"1"," -6.361708"
"1"," -10.846454"
"1"," -1.876961"
"1"," 2.593154e-03"
"1","
102024-62024 "
"1","  8.005161"
"1","   3.156153"
"1"," 12.854168"
"1"," 3.339723e-04"
"1","
102024-102023"
"1"," 14.366868"
"1","  10.105764"
"1"," 18.627973"
"1"," 9.028334e-13"
"1","
"
