"0","# List of variables to analyze"
"0","variables <- c(""Diameter"", ""Height"", ""HDR"") "
"0","# Initialize an empty list to store results"
"0","anova_results <- list()"
"0","tukey_results <- list()"
"0","# Loop through each variable"
"0","for (var in variables) {"
"0","  # Run ANOVA"
"0","  anova_model <- aov(as.formula(paste(var, ""~ Visit"")), data = brap_data)"
"0","  anova_results[[var]] <- summary(anova_model)"
"0","  "
"0","  # Check for significance in the ANOVA model"
"0","  p_value <- summary(anova_model)[[1]][[""Pr(>F)""]][1]"
"0","  if (!is.na(p_value) && p_value < 0.05) {"
"0","    # If significant, run Tukey's HSD"
"0","    tukey_test <- TukeyHSD(anova_model)"
"0","    tukey_results[[var]] <- tukey_test"
"0","  } else {"
"0","    tukey_results[[var]] <- NULL"
"0","  }"
"0","}"
"0","# View Tukey's HSD results"
"0","for (var in variables) {"
"0","  if (!is.null(tukey_results[[var]])) {"
"0","    cat(""\nTukey's HSD for"", var, "":\n"")"
"0","    print(tukey_results[[var]])"
"0","  } else {"
"0","    cat(""\nNo significant results for"", var, ""in ANOVA.\n"")"
"0","  }"
"0","}"
"1","
Tukey's HSD for"
"1"," "
"1","Diameter"
"1"," "
"1",":
"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = as.formula(paste(var, ""~ Visit"")), data = brap_data)"
"1",""
"1","

"
"1","$Visit
"
"1","             "
"1","       diff"
"1","        lwr"
"1","        upr"
"1","     p adj"
"1","
102023-62024 "
"1"," -0.5756696"
"1"," -0.9515714"
"1"," -0.1997679"
"1"," 0.0009924"
"1","
102024-62024 "
"1","  0.1860095"
"1"," -0.2204237"
"1","  0.5924428"
"1"," 0.5303232"
"1","
102024-102023"
"1","  0.7616792"
"1","  0.4045226"
"1","  1.1188357"
"1"," 0.0000020"
"1","
"
"1","
"
"1","
Tukey's HSD for"
"1"," "
"1","Height"
"1"," "
"1",":
"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = as.formula(paste(var, ""~ Visit"")), data = brap_data)"
"1",""
"1","

"
"1","$Visit
"
"1","             "
"1","      diff"
"1","        lwr"
"1","       upr"
"1","     p adj"
"1","
102023-62024 "
"1"," -6.361708"
"1"," -10.846454"
"1"," -1.876961"
"1"," 0.0025932"
"1","
102024-62024 "
"1","  8.005161"
"1","   3.156153"
"1"," 12.854168"
"1"," 0.0003340"
"1","
102024-102023"
"1"," 14.366868"
"1","  10.105764"
"1"," 18.627973"
"1"," 0.0000000"
"1","
"
"1","
"
"1","
Tukey's HSD for"
"1"," "
"1","HDR"
"1"," "
"1",":
"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = as.formula(paste(var, ""~ Visit"")), data = brap_data)"
"1",""
"1","

"
"1","$Visit
"
"1","             "
"1","      diff"
"1","       lwr"
"1","       upr"
"1","     p adj"
"1","
102023-62024 "
"1"," -4.554901"
"1"," -10.44312"
"1","  1.333316"
"1"," 0.1649307"
"1","
102024-62024 "
"1"," 17.305849"
"1","  10.93938"
"1"," 23.672319"
"1"," 0.0000000"
"1","
102024-102023"
"1"," 21.860750"
"1","  16.26616"
"1"," 27.455338"
"1"," 0.0000000"
"1","
"
"1","
"
