"0",""
"0","#Childs HDR P-values <.001"
"0","t.test(ChildsHDR2023, ChildsHDR2024, var.equal = FALSE)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","ChildsHDR2023 and ChildsHDR2024"
"1",""
"1","
"
"1","t = 9.171, df = 1378.7, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","13.51322 20.86723"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1","108.09614 "
"1"," 90.90592 "
"1","
"
"1","
"
"0","#BRAP HDR P-Values"
"0","t.test(BRAP10_2023$HDR,BRAP10_2024$HDR)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","BRAP10_2023$HDR and BRAP10_2024$HDR"
"1",""
"1","
"
"1","t = -8.312, df = 511.62, p-value = 8.531e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-26.99317 -16.67245"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 84.37783 "
"1","106.21064 "
"1","
"
"1","
"
"0","#<.001"
"0","t.test(BRAP06_2024$HDR,BRAP10_2024$HDR)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","BRAP06_2024$HDR and BRAP10_2024$HDR"
"1",""
"1","
"
"1","t = -6.0237, df = 551.05, p-value = 3.118e-09"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-22.90938 -11.64239"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 88.93476 "
"1","106.21064 "
"1","
"
"1","
"
