"0","# Load necessary libraries"
"0","library(ggplot2)"
"0","library(gridExtra)"
"2","Warning: package ‘gridExtra’ was built under R version 4.4.1"
"2","
Attaching package: ‘gridExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"0","# Create two example plots"
"0","plot1 <- ggplot(DendroSiteAges, aes(x = Year, y = All)) + "
"0","  geom_col(fill = ""skyblue"") +"
"0","  labs(title = ""Bar Plot of All Counts"")"
"0",""
"0","plot2 <- ggplot(DendroSiteAges, aes(x = Year, y = CumulativeInnerRing)) + "
"0","  geom_line(color = ""darkblue"", size = 1) +"
"0","  labs(title = ""Line Plot of Cumulative Inner Ring"")"
"0",""
"0","# Combine the plots"
"0","grid.arrange(plot1, plot2, ncol = 2)  # ncol specifies the number of columns"
"0",""
