"0","BRAP_TABLE$Visit <- as.factor(BRAP_TABLE$Visit)"
"0","BRAP_TABLE <- na.omit(BRAP_TABLE)"
"0",""
"0","# Convert Visit to a factor if it isn't already"
"0","BRAP_TABLE$Visit <- as.factor(BRAP_TABLE$Visit)"
"0",""
"0","# Ensure Height is numeric"
"0","BRAP_TABLE$Height <- as.numeric(BRAP_TABLE$Height)"
"0",""
"0","anova_height <- aov(Visit ~ Height, data = BRAP_TABLE)"
"2","Warning: using type = ""numeric"" with a factor response will be ignored"
"2","Warning: ‘-’ not meaningful for factors"
"0","summary(anova_diameter)"
"2","Error: object 'anova_diameter' not found
"
