"0","AllSeg <-corr.rwl.seg(ALL,seg.length = 6, pcrit = .1)"
"2","Warning: Cannot compute exact p-value with ties"
"2","Warning: Cannot compute exact p-value with ties"
"2","Warning: Cannot compute exact p-value with ties"
"2","Warning: Cannot compute exact p-value with ties"
"2","Warning: Cannot compute exact p-value with ties"
"2","Warning: Cannot compute exact p-value with ties"
"2","Warning: Cannot compute exact p-value with ties"
"2","Warning: Cannot compute exact p-value with ties"
"2","Warning: Cannot compute exact p-value with ties"
"2","Warning: Cannot compute exact p-value with ties"
"2","Warning: Cannot compute exact p-value with ties"
"2","Warning: Cannot compute exact p-value with ties"
"2","Warning: Cannot compute exact p-value with ties"
"2","Warning: Cannot compute exact p-value with ties"
"2","Warning: Cannot compute exact p-value with ties"
"2","Warning: Cannot compute exact p-value with ties"
"2","Warning: Cannot compute exact p-value with ties"
"2","Warning: Cannot compute exact p-value with ties"
