"0","mean_value <- brap_data %>%"
"0","  group_by(Visit) %>%  # Group by Visit"
"0","  summarise("
"0","    mean_Height = mean(Height, na.rm = TRUE),     # Calculate mean Height"
"0","    mean_Diameter = mean(Diameter, na.rm = TRUE),"
"0","    mean_hdr = mean(HDR, na.rm = TRUE ), # Calculate mean Diameter"
"0","    .groups = ""drop""  # Ungroup the data after summarisation"
"0","  )"
"0","kable(mean_value,"
"0","      caption = ""BRAP Means"")%>%"
"0","  kable_styling(full_width = FALSE, position = ""center"", "
"0","                bootstrap_options = c(""striped"", ""bordered""))"
