"0","# Plot with ggplot2"
"0","# Combine all datasets into one"
"0","Sheep_bai_crn$Dataset <- ""Sheep Bridge"""
"0","Childs_bai_crn$Dataset <- ""Childs"""
"0","UB_bai_crn$Dataset <- ""Upper Beasley"""
"0","LB_bai_crn$Dataset <- ""Lower Beasley"""
"0","All_bai_crn$Dataset <- ""All"""
"0","Cross_bai_crn$Dataset <- ""Correlated"""
"0",""
"0","# Combine datasets"
"0","combinedBAI_data <- rbind(Sheep_bai_crn, Childs_bai_crn, UB_bai_crn, LB_bai_crn, All_bai_crn, Cross_bai_crn)"
"0",""
"0","ggplot(combinedBAI_data, aes(x = Year, y = std, color = Dataset, linetype = Dataset)) +"
"0","  geom_line(size = 0.5) +  # Default line size for dataset lines"
"0","  geom_line(data = Cross_bai_crn, aes(x = Year, y = std), color = ""black"", size = 1) +  # Thicker black line"
"0","  labs(x = ""Year"", y = ""BAI (mm/yr2)"", title = ""Basal Area Increment for all sites"") +"
"0","  scale_color_manual(values = c(""Sheep Bridge"" = ""lightgreen"", "
"0","                                ""Childs"" = ""red"", "
"0","                                ""Upper Beasley"" = ""blue"", "
"0","                                ""Lower Beasley"" = ""orange"")) +  # Custom colors"
"0","  theme_minimal() +"
"0","  theme(legend.title = element_blank())  # Optionally remove legend title"
"0",""
