"0","# Initialize an empty data frame to store the results"
"0","Childsresults <- data.frame()"
"0",""
"0","# Choose the variable of interest"
"0","variable_of_interest <- ""Height"""
"0",""
"0","# Define the visits explicitly, ensuring that '122024' is included"
"0","visits <- c(""62024"", ""102023"", ""102024"", ""122024"")  # List all the visits you want to include"
"0",""
"0","for (visit in visits) {  # Loop through each visit"
"0","  # Calculate the mean for each plot and visit for the chosen variable"
"0","  mean_value <- childs_data %>%"
"0","    filter(Visit == visit) %>%  # Filter for the current visit"
"0","    group_by(Plot) %>%  # Group by Plot"
"0","    summarise(mean_value = mean(.data[[variable_of_interest]], na.rm = TRUE), .groups = ""drop"")  # Calculate mean, remove NA"
"0","  "
"0","  # Add the variable name and visit to the result"
"0","  mean_value$Variable <- variable_of_interest"
"0","  mean_value$Visit <- visit"
"0","  "
"0","  # Bind to the results"
"0","  Childsresults <- bind_rows(Childsresults, mean_value)"
"0","}"
"0",""
"0","# Pivot the data so that each visit is a separate column"
"0","Childsresults_wide <- Childsresults %>%"
"0","  pivot_wider(names_from = Visit, values_from = mean_value)"
"0",""
"0","# View the final results in a table format using kable"
"0","Childsresults_wide %>%"
"0","  kable(""html"", caption = ""Mean Height Values by Visit for Childs"") %>%"
"0","  kable_styling(full_width = FALSE)"
