"0","# Combine all datasets into one"
"0","SheepBAIchrn$Dataset <- ""Sheep Bridge"""
"0","ChildsBAIchrn$Dataset <- ""Childs"""
"0","UBBAIchrn$Dataset <- ""Upper Beasley"""
"0","LBBAIchrn$Dataset <- ""Lower Beasley"""
"0","AllBAIchrn$Dataset <- ""All"""
"0",""
"0","# Combine datasets"
"0","combinedBAI_data <- rbind(SheepBAIchrn, ChildsBAIchrn, UBBAIchrn, LBBAIchrn, AllBAIchrn)"
"0",""
"0","# Create the ggplot with legend"
"0","ggplot(combinedBAI_data, aes(x = Year, y = std, color = Dataset, linetype = Dataset)) +"
"0","  geom_line(size = .5) +  # Line thickness"
"0","  labs(x = ""Year"", y = ""Standard Deviation"", title = ""Multiple Line Graphs"") +"
"0","  scale_color_manual(values = c(""Sheep Bridge"" = ""lightgreen"", "
"0","                                 ""Childs"" = ""red"", "
"0","                                 ""Upper Beasley"" = ""blue"", "
"0","                                 ""Lower Beasley"" = ""orange"","
"0","                                ""All"" = ""black"")) +  # Custom colors"
"0","  theme_minimal() +"
"0","  theme(legend.title = element_blank())  # Optionally remove legend title"
