"0","library(dplyr)"
"0",""
"0","# Create an empty list to store model summaries"
"0","lm_results <- list()"
"0",""
"0","# Loop through each site"
"0","for (site in site_ids) {"
"0","  # Filter data for the current site"
"0","  site_data <- DendroMerge %>% filter(`Site ID` == site)"
"0","  "
"0","  # Fit the linear model"
"0","  lm_model <- lm(`Diameter (CM)` ~ PithHand, data = site_data)"
"0","  "
"0","  # Extract summary details"
"0","  model_summary <- summary(lm_model)"
"0","  "
"0","  # Store results in the list"
"0","  lm_results[[site]] <- list("
"0","    Coefficients = coef(model_summary),      # Coefficients (Intercept and Slope)"
"0","    R_squared = model_summary$r.squared,    # R-squared value"
"0","    Adj_R_squared = model_summary$adj.r.squared, # Adjusted R-squared value"
"0","    P_value = coef(model_summary)[2, 4]     # P-value for the slope"
"0","  )"
"0","}"
"2","Error in lm.fit(x, y, offset = offset, singular.ok = singular.ok, ...) : 
  0 (non-NA) cases
"
