"0",""
"0","temperature <- as.matrix(read_csv(""MonthlyGlobalTemperature.csv""))"
"2","[1mRows: [22m[34m145[39m [1mColumns: [22m[34m13[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (13): Year, Jan, Feb, Mar, Apr, May, Jun, Jul, Aug, Sep, Oct, Nov, Dec"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","na.omit(temperature)"
"1","      "
"1"," Year"
"1","   Jan"
"1","   Feb"
"1","   Mar"
"1","   Apr"
"1","   May"
"1","   Jun"
"1","   Jul"
"1","   Aug"
"1","   Sep"
"1","   Oct"
"1","   Nov"
"1","   Dec"
"1","
  [1,]"
"1"," 1880"
"1"," 12.52"
"1"," 12.45"
"1"," 13.91"
"1"," 15.14"
"1"," 16.50"
"1"," 17.69"
"1"," 18.82"
"1"," 18.70"
"1"," 17.05"
"1"," 15.26"
"1"," 13.58"
"1"," 12.52"
"1","
  [2,]"
"1"," 1881"
"1"," 12.50"
"1"," 12.56"
"1"," 14.03"
"1"," 15.35"
"1"," 16.66"
"1"," 17.71"
"1"," 19.00"
"1"," 18.76"
"1"," 17.05"
"1"," 15.28"
"1"," 13.61"
"1"," 12.63"
"1","
  [3,]"
"1"," 1882"
"1"," 12.86"
"1"," 12.84"
"1"," 14.04"
"1"," 15.13"
"1"," 16.45"
"1"," 17.67"
"1"," 18.83"
"1"," 18.73"
"1"," 17.05"
"1"," 15.26"
"1"," 13.63"
"1"," 12.34"
"1","
  [4,]"
"1"," 1883"
"1"," 12.41"
"1"," 12.33"
"1"," 13.88"
"1"," 15.12"
"1"," 16.42"
"1"," 17.82"
"1"," 18.93"
"1"," 18.66"
"1"," 16.98"
"1"," 15.39"
"1"," 13.57"
"1"," 12.59"
"1","
  [5,]"
"1"," 1884"
"1"," 12.57"
"1"," 12.62"
"1"," 13.64"
"1"," 14.90"
"1"," 16.26"
"1"," 17.54"
"1"," 18.70"
"1"," 18.52"
"1"," 16.93"
"1"," 15.25"
"1"," 13.46"
"1"," 12.39"
"1","
  [6,]"
"1"," 1885"
"1"," 12.12"
"1"," 12.36"
"1"," 13.73"
"1"," 14.88"
"1"," 16.15"
"1"," 17.46"
"1"," 18.66"
"1"," 18.48"
"1"," 16.91"
"1"," 15.26"
"1"," 13.56"
"1"," 12.59"
"1","
  [7,]"
"1"," 1886"
"1"," 12.25"
"1"," 12.19"
"1"," 13.57"
"1"," 15.02"
"1"," 16.35"
"1"," 17.55"
"1"," 18.82"
"1"," 18.49"
"1"," 16.96"
"1"," 15.22"
"1"," 13.53"
"1"," 12.44"
"1","
  [8,]"
"1"," 1887"
"1"," 11.98"
"1"," 12.13"
"1"," 13.64"
"1"," 14.95"
"1"," 16.29"
"1"," 17.65"
"1"," 18.74"
"1"," 18.44"
"1"," 16.94"
"1"," 15.14"
"1"," 13.53"
"1"," 12.37"
"1","
  [9,]"
"1"," 1888"
"1"," 12.35"
"1"," 12.34"
"1"," 13.58"
"1"," 15.09"
"1"," 16.38"
"1"," 17.73"
"1"," 18.89"
"1"," 18.64"
"1"," 17.08"
"1"," 15.51"
"1"," 13.82"
"1"," 12.66"
"1","
 [10,]"
"1"," 1889"
"1"," 12.61"
"1"," 12.86"
"1"," 14.06"
"1"," 15.39"
"1"," 16.59"
"1"," 17.80"
"1"," 18.92"
"1"," 18.59"
"1"," 16.96"
"1"," 15.24"
"1"," 13.46"
"1"," 12.41"
"1","
 [11,]"
"1"," 1890"
"1"," 12.28"
"1"," 12.25"
"1"," 13.60"
"1"," 15.00"
"1"," 16.20"
"1"," 17.65"
"1"," 18.72"
"1"," 18.41"
"1"," 16.83"
"1"," 15.25"
"1"," 13.36"
"1"," 12.38"
"1","
 [12,]"
"1"," 1891"
"1"," 12.36"
"1"," 12.23"
"1"," 13.82"
"1"," 15.03"
"1"," 16.43"
"1"," 17.69"
"1"," 18.82"
"1"," 18.62"
"1"," 17.04"
"1"," 15.28"
"1"," 13.48"
"1"," 12.65"
"1","
 [13,]"
"1"," 1892"
"1"," 12.40"
"1"," 12.58"
"1"," 13.59"
"1"," 14.96"
"1"," 16.36"
"1"," 17.67"
"1"," 18.68"
"1"," 18.52"
"1"," 17.03"
"1"," 15.36"
"1"," 13.38"
"1"," 12.31"
"1","
 [14,]"
"1"," 1893"
"1"," 11.89"
"1"," 12.14"
"1"," 13.78"
"1"," 15.03"
"1"," 16.27"
"1"," 17.65"
"1"," 18.86"
"1"," 18.55"
"1"," 16.97"
"1"," 15.31"
"1"," 13.61"
"1"," 12.36"
"1","
 [15,]"
"1"," 1894"
"1"," 12.17"
"1"," 12.39"
"1"," 13.76"
"1"," 14.84"
"1"," 16.27"
"1"," 17.49"
"1"," 18.75"
"1"," 18.54"
"1"," 16.91"
"1"," 15.26"
"1"," 13.53"
"1"," 12.47"
"1","
 [16,]"
"1"," 1895"
"1"," 12.27"
"1"," 12.27"
"1"," 13.66"
"1"," 15.07"
"1"," 16.31"
"1"," 17.68"
"1"," 18.82"
"1"," 18.61"
"1"," 17.07"
"1"," 15.40"
"1"," 13.63"
"1"," 12.56"
"1","
 [17,]"
"1"," 1896"
"1"," 12.48"
"1"," 12.58"
"1"," 13.74"
"1"," 15.00"
"1"," 16.44"
"1"," 17.79"
"1"," 18.98"
"1"," 18.75"
"1"," 17.13"
"1"," 15.56"
"1"," 13.76"
"1"," 12.66"
"1","
 [18,]"
"1"," 1897"
"1"," 12.55"
"1"," 12.53"
"1"," 13.87"
"1"," 15.28"
"1"," 16.59"
"1"," 17.79"
"1"," 18.98"
"1"," 18.71"
"1"," 17.12"
"1"," 15.37"
"1"," 13.63"
"1"," 12.50"
"1","
 [19,]"
"1"," 1898"
"1"," 12.68"
"1"," 12.40"
"1"," 13.49"
"1"," 14.99"
"1"," 16.30"
"1"," 17.71"
"1"," 18.77"
"1"," 18.53"
"1"," 16.99"
"1"," 15.16"
"1"," 13.42"
"1"," 12.47"
"1","
 [20,]"
"1"," 1899"
"1"," 12.54"
"1"," 12.32"
"1"," 13.64"
"1"," 15.09"
"1"," 16.36"
"1"," 17.58"
"1"," 18.83"
"1"," 18.71"
"1"," 17.15"
"1"," 15.46"
"1"," 13.92"
"1"," 12.44"
"1","
 [21,]"
"1"," 1900"
"1"," 12.34"
"1"," 12.65"
"1"," 14.01"
"1"," 15.22"
"1"," 16.51"
"1"," 17.80"
"1"," 18.87"
"1"," 18.71"
"1"," 17.15"
"1"," 15.60"
"1"," 13.74"
"1"," 12.63"
"1","
 [22,]"
"1"," 1901"
"1"," 12.49"
"1"," 12.59"
"1"," 14.06"
"1"," 15.27"
"1"," 16.45"
"1"," 17.79"
"1"," 18.86"
"1"," 18.60"
"1"," 16.97"
"1"," 15.21"
"1"," 13.64"
"1"," 12.43"
"1","
 [23,]"
"1"," 1902"
"1"," 12.54"
"1"," 12.61"
"1"," 13.74"
"1"," 15.03"
"1"," 16.28"
"1"," 17.59"
"1"," 18.73"
"1"," 18.50"
"1"," 16.91"
"1"," 15.20"
"1"," 13.44"
"1"," 12.29"
"1","
 [24,]"
"1"," 1903"
"1"," 12.46"
"1"," 12.65"
"1"," 13.77"
"1"," 14.89"
"1"," 16.21"
"1"," 17.48"
"1"," 18.66"
"1"," 18.35"
"1"," 16.71"
"1"," 15.04"
"1"," 13.38"
"1"," 12.20"
"1","
 [25,]"
"1"," 1904"
"1"," 12.08"
"1"," 12.12"
"1"," 13.50"
"1"," 14.80"
"1"," 16.08"
"1"," 17.42"
"1"," 18.49"
"1"," 18.31"
"1"," 16.64"
"1"," 15.11"
"1"," 13.63"
"1"," 12.37"
"1","
 [26,]"
"1"," 1905"
"1"," 12.35"
"1"," 12.11"
"1"," 13.79"
"1"," 14.97"
"1"," 16.31"
"1"," 17.62"
"1"," 18.74"
"1"," 18.60"
"1"," 17.01"
"1"," 15.25"
"1"," 13.73"
"1"," 12.57"
"1","
 [27,]"
"1"," 1906"
"1"," 12.42"
"1"," 12.41"
"1"," 13.82"
"1"," 15.25"
"1"," 16.34"
"1"," 17.71"
"1"," 18.77"
"1"," 18.60"
"1"," 16.92"
"1"," 15.31"
"1"," 13.42"
"1"," 12.56"
"1","
 [28,]"
"1"," 1907"
"1"," 12.28"
"1"," 12.19"
"1"," 13.73"
"1"," 14.94"
"1"," 16.14"
"1"," 17.49"
"1"," 18.66"
"1"," 18.46"
"1"," 16.86"
"1"," 15.28"
"1"," 13.34"
"1"," 12.23"
"1","
 [29,]"
"1"," 1908"
"1"," 12.26"
"1"," 12.38"
"1"," 13.45"
"1"," 14.86"
"1"," 16.23"
"1"," 17.52"
"1"," 18.65"
"1"," 18.34"
"1"," 16.85"
"1"," 15.06"
"1"," 13.28"
"1"," 12.21"
"1","
 [30,]"
"1"," 1909"
"1"," 11.97"
"1"," 12.24"
"1"," 13.46"
"1"," 14.71"
"1"," 16.05"
"1"," 17.38"
"1"," 18.55"
"1"," 18.46"
"1"," 16.81"
"1"," 15.10"
"1"," 13.48"
"1"," 12.14"
"1","
 [31,]"
"1"," 1910"
"1"," 12.28"
"1"," 12.29"
"1"," 13.50"
"1"," 14.88"
"1"," 16.26"
"1"," 17.51"
"1"," 18.65"
"1"," 18.43"
"1"," 16.81"
"1"," 15.09"
"1"," 13.23"
"1"," 12.03"
"1","
 [32,]"
"1"," 1911"
"1"," 12.08"
"1"," 12.12"
"1"," 13.40"
"1"," 14.76"
"1"," 16.08"
"1"," 17.39"
"1"," 18.58"
"1"," 18.36"
"1"," 16.79"
"1"," 15.23"
"1"," 13.58"
"1"," 12.49"
"1","
 [33,]"
"1"," 1912"
"1"," 12.45"
"1"," 12.56"
"1"," 13.62"
"1"," 15.13"
"1"," 16.38"
"1"," 17.66"
"1"," 18.58"
"1"," 18.26"
"1"," 16.62"
"1"," 14.93"
"1"," 13.41"
"1"," 12.27"
"1","
 [34,]"
"1"," 1913"
"1"," 12.30"
"1"," 12.25"
"1"," 13.58"
"1"," 14.91"
"1"," 16.16"
"1"," 17.45"
"1"," 18.64"
"1"," 18.47"
"1"," 16.85"
"1"," 15.18"
"1"," 13.60"
"1"," 12.68"
"1","
 [35,]"
"1"," 1914"
"1"," 12.75"
"1"," 12.61"
"1"," 13.76"
"1"," 15.01"
"1"," 16.39"
"1"," 17.65"
"1"," 18.77"
"1"," 18.64"
"1"," 17.04"
"1"," 15.47"
"1"," 13.65"
"1"," 12.66"
"1","
 [36,]"
"1"," 1915"
"1"," 12.50"
"1"," 12.67"
"1"," 13.90"
"1"," 15.37"
"1"," 16.54"
"1"," 17.68"
"1"," 18.88"
"1"," 18.58"
"1"," 17.00"
"1"," 15.26"
"1"," 13.67"
"1"," 12.50"
"1","
 [37,]"
"1"," 1916"
"1"," 12.58"
"1"," 12.56"
"1"," 13.72"
"1"," 15.00"
"1"," 16.25"
"1"," 17.41"
"1"," 18.63"
"1"," 18.52"
"1"," 16.84"
"1"," 15.17"
"1"," 13.34"
"1"," 11.89"
"1","
 [38,]"
"1"," 1917"
"1"," 12.14"
"1"," 12.08"
"1"," 13.37"
"1"," 14.76"
"1"," 16.05"
"1"," 17.47"
"1"," 18.75"
"1"," 18.58"
"1"," 16.98"
"1"," 15.06"
"1"," 13.47"
"1"," 12.03"
"1","
 [39,]"
"1"," 1918"
"1"," 12.23"
"1"," 12.36"
"1"," 13.76"
"1"," 14.86"
"1"," 16.17"
"1"," 17.54"
"1"," 18.69"
"1"," 18.49"
"1"," 17.03"
"1"," 15.44"
"1"," 13.69"
"1"," 12.41"
"1","
 [40,]"
"1"," 1919"
"1"," 12.50"
"1"," 12.47"
"1"," 13.79"
"1"," 15.18"
"1"," 16.32"
"1"," 17.54"
"1"," 18.71"
"1"," 18.47"
"1"," 16.95"
"1"," 15.30"
"1"," 13.39"
"1"," 12.28"
"1","
 [41,]"
"1"," 1920"
"1"," 12.46"
"1"," 12.44"
"1"," 13.88"
"1"," 15.06"
"1"," 16.33"
"1"," 17.54"
"1"," 18.70"
"1"," 18.54"
"1"," 16.98"
"1"," 15.24"
"1"," 13.53"
"1"," 12.24"
"1","
 [42,]"
"1"," 1921"
"1"," 12.65"
"1"," 12.53"
"1"," 13.78"
"1"," 15.01"
"1"," 16.30"
"1"," 17.63"
"1"," 18.86"
"1"," 18.54"
"1"," 17.01"
"1"," 15.47"
"1"," 13.66"
"1"," 12.53"
"1","
 [43,]"
"1"," 1922"
"1"," 12.37"
"1"," 12.26"
"1"," 13.86"
"1"," 15.07"
"1"," 16.27"
"1"," 17.60"
"1"," 18.73"
"1"," 18.47"
"1"," 16.85"
"1"," 15.19"
"1"," 13.66"
"1"," 12.51"
"1","
 [44,]"
"1"," 1923"
"1"," 12.44"
"1"," 12.31"
"1"," 13.67"
"1"," 14.90"
"1"," 16.27"
"1"," 17.61"
"1"," 18.69"
"1"," 18.47"
"1"," 16.89"
"1"," 15.37"
"1"," 13.78"
"1"," 12.67"
"1","
 [45,]"
"1"," 1924"
"1"," 12.48"
"1"," 12.48"
"1"," 13.92"
"1"," 15.01"
"1"," 16.42"
"1"," 17.64"
"1"," 18.72"
"1"," 18.44"
"1"," 16.88"
"1"," 15.15"
"1"," 13.60"
"1"," 12.28"
"1","
 [46,]"
"1"," 1925"
"1"," 12.33"
"1"," 12.32"
"1"," 13.73"
"1"," 15.05"
"1"," 16.31"
"1"," 17.58"
"1"," 18.73"
"1"," 18.60"
"1"," 17.01"
"1"," 15.33"
"1"," 13.86"
"1"," 12.77"
"1","
 [47,]"
"1"," 1926"
"1"," 12.91"
"1"," 12.73"
"1"," 14.12"
"1"," 15.18"
"1"," 16.37"
"1"," 17.64"
"1"," 18.73"
"1"," 18.66"
"1"," 17.05"
"1"," 15.38"
"1"," 13.74"
"1"," 12.40"
"1","
 [48,]"
"1"," 1927"
"1"," 12.43"
"1"," 12.53"
"1"," 13.62"
"1"," 15.00"
"1"," 16.35"
"1"," 17.63"
"1"," 18.81"
"1"," 18.56"
"1"," 17.07"
"1"," 15.49"
"1"," 13.75"
"1"," 12.37"
"1","
 [49,]"
"1"," 1928"
"1"," 12.68"
"1"," 12.61"
"1"," 13.76"
"1"," 15.02"
"1"," 16.30"
"1"," 17.51"
"1"," 18.81"
"1"," 18.58"
"1"," 16.99"
"1"," 15.31"
"1"," 13.71"
"1"," 12.54"
"1","
 [50,]"
"1"," 1929"
"1"," 12.25"
"1"," 12.12"
"1"," 13.68"
"1"," 14.89"
"1"," 16.22"
"1"," 17.47"
"1"," 18.64"
"1"," 18.47"
"1"," 16.95"
"1"," 15.36"
"1"," 13.68"
"1"," 12.16"
"1","
 [51,]"
"1"," 1930"
"1"," 12.40"
"1"," 12.44"
"1"," 13.90"
"1"," 15.06"
"1"," 16.36"
"1"," 17.68"
"1"," 18.79"
"1"," 18.65"
"1"," 17.04"
"1"," 15.38"
"1"," 13.98"
"1"," 12.65"
"1","
 [52,]"
"1"," 1931"
"1"," 12.60"
"1"," 12.49"
"1"," 13.90"
"1"," 15.07"
"1"," 16.40"
"1"," 17.82"
"1"," 18.96"
"1"," 18.76"
"1"," 17.13"
"1"," 15.56"
"1"," 13.74"
"1"," 12.65"
"1","
 [53,]"
"1"," 1932"
"1"," 12.86"
"1"," 12.53"
"1"," 13.82"
"1"," 15.24"
"1"," 16.43"
"1"," 17.61"
"1"," 18.76"
"1"," 18.58"
"1"," 17.09"
"1"," 15.41"
"1"," 13.53"
"1"," 12.44"
"1","
 [54,]"
"1"," 1933"
"1"," 12.47"
"1"," 12.41"
"1"," 13.71"
"1"," 15.06"
"1"," 16.31"
"1"," 17.56"
"1"," 18.79"
"1"," 18.57"
"1"," 16.91"
"1"," 15.26"
"1"," 13.50"
"1"," 12.26"
"1","
 [55,]"
"1"," 1934"
"1"," 12.50"
"1"," 12.68"
"1"," 13.72"
"1"," 15.00"
"1"," 16.51"
"1"," 17.75"
"1"," 18.90"
"1"," 18.69"
"1"," 17.05"
"1"," 15.44"
"1"," 13.84"
"1"," 12.68"
"1","
 [56,]"
"1"," 1935"
"1"," 12.36"
"1"," 12.84"
"1"," 13.86"
"1"," 14.93"
"1"," 16.32"
"1"," 17.64"
"1"," 18.79"
"1"," 18.58"
"1"," 16.99"
"1"," 15.45"
"1"," 13.55"
"1"," 12.54"
"1","
 [57,]"
"1"," 1936"
"1"," 12.43"
"1"," 12.33"
"1"," 13.80"
"1"," 15.10"
"1"," 16.44"
"1"," 17.69"
"1"," 18.91"
"1"," 18.67"
"1"," 17.11"
"1"," 15.48"
"1"," 13.82"
"1"," 12.70"
"1","
 [58,]"
"1"," 1937"
"1"," 12.63"
"1"," 12.73"
"1"," 13.80"
"1"," 15.15"
"1"," 16.55"
"1"," 17.85"
"1"," 18.97"
"1"," 18.82"
"1"," 17.29"
"1"," 15.59"
"1"," 13.88"
"1"," 12.63"
"1","
 [59,]"
"1"," 1938"
"1"," 12.79"
"1"," 12.74"
"1"," 14.10"
"1"," 15.37"
"1"," 16.51"
"1"," 17.73"
"1"," 18.91"
"1"," 18.75"
"1"," 17.21"
"1"," 15.65"
"1"," 13.88"
"1"," 12.58"
"1","
 [60,]"
"1"," 1939"
