"0","library(gridExtra)"
"0",""
"0","# Define a list of climate variables and their corresponding names"
"0","climate_data <- list("
"0","  MeanFlow = list(data = monthly_means, var_name = ""Mean Flow""),"
"0","  Precip = list(data = Precip, var_name = ""Precip""),"
"0","  MeanTemp = list(data = MeanTemp, var_name = ""MeanTemp""),"
"0","  PDSI = list(data = PDSImean, var_name = ""PDSI"")"
"0",")"
"0",""
"0","# Store plots for each site"
"0","plot_list <- list()"
"0",""
"0","for (site in c( ""LBcrn"")) {  # Replace with your actual site names"
"0","  for (climate_var in names(climate_data)) {"
"0","    climate <- climate_data[[climate_var]]$data"
"0","    var_name <- climate_data[[climate_var]]$var_name"
"0","    "
"0","    # Perform dcc analysis"
"0","    response <- dcc("
"0","      chrono = get(site),"
"0","      climate = climate,"
"0","      boot = ""exact"","
"0","      method = ""response"","
"0","      selection = 1:12,"
"0","      var_names = var_name"
"0","    )"
"0","    "
"0","    # Generate plot and store in list"
"0","    p <- plot(response, main = paste(""Site:"", site, ""-"", var_name))"
"0","    plot_list[[paste(site, climate_var, sep = ""_"")]] <- p"
"0","  }"
"0","}"
"1","Running for timespan "
"1",""
"1","1994"
"1",""
"1"," - "
"1",""
"1","2023"
"1",""
"1","...
"
"1","Running for timespan "
"1",""
"1","1994"
"1",""
"1"," - "
"1",""
"1","2023"
"1",""
"1","...
"
"1","Running for timespan "
"1",""
"1","1994"
"1",""
"1"," - "
"1",""
"1","2023"
"1",""
"1","...
"
"1","Running for timespan "
"1",""
"1","1994"
"1",""
"1"," - "
"1",""
"1","2023"
"1",""
"1","...
"
"0","# Combine plots (adjust ncol to set the number of columns)"
"0","reponseplot <- grid.arrange("
"0","  grobs = plot_list,"
"0","  ncol = 2,                  # Number of columns"
"0","  padding = unit(100, ""lines"") # Space between plots"
"0",")"
