"0",""
"0","chronologies_list <- list(AllCor_rwl_crn, All_rwl_crn, UB_rwl_crn, LB_rwl_crn, Childs_rwl_crn, Sheep_rwl_crn)  # Replace with your actual list of chronologies"
"0",""
"0","# Loop through each chronology and run the dcc function"
"0","for (chrono_data in chronologies_list) {"
"0","  Response <- dcc("
"0","    chrono = chrono_data,  # Use the current chronology"
"0","    climate = monthly_means,"
"0","    #selection = 1:5,  # Adjust as needed"
"0","    var_names = ""MeanFlow"""
"0","  )"
"0","  "
"0","  plot(Response)"
"0","}"
"2","treeclim tries to use the maximum overlap in timespan for chronology and climate data. The overlap starts in 1989, but to be able to use climate data from the previous year(s) (as you chose by setting 'selection' accordingly), the analysis starts in 1990.
"
"1","Running for timespan "
"1",""
"1","1990"
"1",""
"1"," - "
"1",""
"1","2023"
"1",""
"1","...
"
"2","treeclim tries to use the maximum overlap in timespan for chronology and climate data. The overlap starts in 1989, but to be able to use climate data from the previous year(s) (as you chose by setting 'selection' accordingly), the analysis starts in 1990.
"
"1","Running for timespan "
"1",""
"1","1990"
"1",""
"1"," - "
"1",""
"1","2023"
"1",""
"1","...
"
"1","Running for timespan "
"1",""
"1","1994"
"1",""
"1"," - "
"1",""
"1","2023"
"1",""
"1","...
"
"1","Running for timespan "
"1",""
"1","1994"
"1",""
"1"," - "
"1",""
"1","2023"
"1",""
"1","...
"
"2","Warning: Optimal block length was estimated to be smaller than 1 and set to 1 by treeclim. Usage of standard, non-stationary bootstrap is recommended in that case."
"1","Running for timespan "
"1",""
"1","1993"
"1",""
"1"," - "
"1",""
"1","2023"
"1",""
"1","...
"
"2","treeclim tries to use the maximum overlap in timespan for chronology and climate data. The overlap starts in 1989, but to be able to use climate data from the previous year(s) (as you chose by setting 'selection' accordingly), the analysis starts in 1990.
"
"1","Running for timespan "
"1",""
"1","1990"
"1",""
"1"," - "
"1",""
"1","2023"
"1",""
"1","...
"
