"0","#Well 4"
"0",""
"0","Well4FebtoAug$Date <- as.POSIXct(Well4FebtoAug$Date, format = ""%m/%d/%Y %H:%M"")  # Adjust format"
"0","Well4FebtoAug <- Well4FebtoAug %>%"
"0","  group_by(Date) %>%"
"0","  summarise(Ft = mean(Ft, na.rm = TRUE))  # Replace with appropriate summary function"
"0",""
"0","# Plot the data"
"0","ggplot(Well4FebtoAug, aes(x = Date, y = Ft)) +"
"0","  geom_line(color = ""red"", size = 1) +"
"0","  labs(title = ""Beasley Flat Well 4"","
"0","       x = ""Date"","
"0","       y = ""Ft"") +"
"0","  theme_minimal() +"
"0","  scale_x_datetime(date_labels = ""%Y-%m-%d"", date_breaks = ""1 month"")"
