"0","install.packages(""tidyr"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","install.packages(""tidyverse"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","install.packages(""gridExtra"")"
"2","Installing package into ‘C:/Users/qrm32/AppData/Local/R/win-library/4.3’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/gridExtra_2.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 1109704 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"1","package ‘gridExtra’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\qrm32\AppData\Local\Temp\RtmpoxkjUu\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""tidyverse"")"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","package ‘tidyverse’ is in use and will not be installed"
"1",""
"1","
"
"0","install.packages(""tidyr"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","install.packages(""grid"")"
"2","Installing package into ‘C:/Users/qrm32/AppData/Local/R/win-library/4.3’
(as ‘lib’ is unspecified)
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","package ‘grid’ is a base package, and should not be updated"
"1",""
"1","
"
"0","install.packages(""tidyr"")"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","package ‘tidyr’ is in use and will not be installed"
"1",""
"1","
"
"0","library(grid)"
"0","library(kableExtra)"
"2","Warning: package ‘kableExtra’ was built under R version 4.3.3"
"2","
Attaching package: ‘kableExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    group_rows

"
"0","library(tidyr)"
"0","library(tidyverse)"
"0","library(knitr)"
"0",""
"0","Sys.which(""make"")"
"1","                              make "
"1","
"
"1","""C:\\rtools43\\usr\\bin\\make.exe"" "
"1","
"
"0","version"
"1","              "
"1"," _                                "
"1","
platform      "
"1"," x86_64-w64-mingw32               "
"1","
arch          "
"1"," x86_64                           "
"1","
os            "
"1"," mingw32                          "
"1","
crt           "
"1"," ucrt                             "
"1","
system        "
"1"," x86_64, mingw32                  "
"1","
status        "
"1","                                  "
"1","
major         "
"1"," 4                                "
"1","
minor         "
"1"," 3.2                              "
"1","
year          "
"1"," 2023                             "
"1","
month         "
"1"," 10                               "
"1","
day           "
"1"," 31                               "
"1","
svn rev       "
"1"," 85441                            "
"1","
language      "
"1"," R                                "
"1","
version.string"
"1"," R version 4.3.2 (2023-10-31 ucrt)"
"1","
nickname      "
"1"," Eye Holes                        "
"1","
"
