"0",""
"0","# Choose the variable of interest (Height in this case)"
"0","variable_of_interest <- ""Height"""
"0",""
"0","# Calculate the mean height for each plot and visit"
"0","mean_height <- childs_data %>%"
"0","  group_by(Plot, Visit) %>%  # Group by Plot and Visit"
"0","  summarise(mean_height = mean(.data[[variable_of_interest]], na.rm = TRUE), .groups = ""drop"")  # Calculate mean height, remove NA"
"0",""
"0","# Create a bar plot with more space between bars"
"0","ggplot(mean_height, aes(x = factor(Plot), y = mean_height, fill = Visit)) +"
"0","  geom_bar(stat = ""identity"", position = position_dodge(width = .8)) +  # Increase spacing between bars"
"0","  labs(title = ""Mean Height by Plot and Visit"","
"0","       x = ""Plot"","
"0","       y = ""Mean Height"") +"
"0","  theme_minimal() +"
"0","  scale_fill_manual(values = c(""skyblue"", ""lightgreen"", ""orange"", ""pink"")) +  # Customize colors"
"0","  scale_x_discrete(expand = expansion(add = c(2,2))) +  # Add more space around bars on x-axis"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))  # Rotate x-axis labels for better readability"
"0",""
