"0","ResponseSeas <- seascorr("
"0","  chrono = Allcrn,"
"0","  climate =  list(monthly_means, MeanTemp),"
"0","  #ci = .1,"
"0","  var_names = c(""MeanFlow"", ""Temp""))"
"2","treeclim tries to use the maximum overlap in timespan for chronology and climate data. The overlap starts in 1989, but to be able to use climate data from the previous year(s) (as you chose by setting 'selection' accordingly), the analysis starts in 1990.
"
"1","Running for timespan "
"1",""
"1","1990"
"1",""
"1"," - "
"1",""
"1","2023"
"1",""
"1","...
"
"0","plot(ResponseSeas)"
