"0","# Example of linear regression with year as a numeric variable"
"0","trend_result <- lm(Area ~ as.numeric(Year), data = ImageryAreas_long)"
"0","summary(trend_result)"
"1","
Call:
"
"1",""
"1","lm(formula = Area ~ as.numeric(Year), data = ImageryAreas_long)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1456430 "
"1"," -713477 "
"1"," -228602 "
"1","  282427 "
"1"," 4683640 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)     "
"1","   246776"
"1","     417096"
"1","   0.592"
"1","   0.5574"
"1","  "
"1","
as.numeric(Year)"
"1","   199353"
"1","      93266"
"1","   2.137"
"1","   0.0387"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1209000"
"1"," "
"1","on"
"1"," "
"1","40"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1025"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.08007"
"1"," "
"1","
F-statistic:"
"1"," "
"1","4.569"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","40"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.03872"
"1","
"
"1","
"
