"0",""
"0","#Mean Flows STD bootstrap, April is usually significant"
"0","Response <- dcc("
"0","  chrono = AllCorcrn,"
"0","  climate =  monthly_means,"
"0","  boot = ""std"","
"0"," # selection = -11:6,"
"0","  var_names = ""MeanFlow"")"
"2","treeclim tries to use the maximum overlap in timespan for chronology and climate data. The overlap starts in 1989, but to be able to use climate data from the previous year(s) (as you chose by setting 'selection' accordingly), the analysis starts in 1990.
"
"1","Running for timespan "
"1",""
"1","1990"
"1",""
"1"," - "
"1",""
"1","2023"
"1",""
"1","...
"
"0","plot(Response)"
