"0","BRAPsurvey <- read.csv(""WellSurvey.csv"")"
"0",""
"0",""
"0","library(ggplot2)"
"2","Warning: package ‘ggplot2’ was built under R version 4.4.1"
"0","# Distance to river vs survivorship"
"0","ggplot(BRAPsurvey, aes(x = BRAPsurvey$Distance.to.river..m., y = BRAPsurvey$X..Change.from.original.survey)) +"
"0","    geom_point() +"
"0","    geom_smooth(method = ""lm"") +"
"0","    labs(title = ""Seedling Survivorship vs Distance to River"", x = ""Distance to River (m)"", y = ""Survivorship (%)"")"
