"0",""
"0",""
"0",""
"0","#Well 2b"
"0","Well2bFebtoAug$Date <- as.POSIXct(Well2bFebtoAug$Date, format = ""%m/%d/%Y %H:%M"")  # Adjust format"
"0","Well2bFebtoAug <- Well2bFebtoAug %>%"
"0","  group_by(Date) %>%"
"0","  summarise(Ft = mean(Ft, na.rm = TRUE))  # Replace with appropriate summary function"
"0",""
"0","# Plot the data"
"0","ggplot(Well2bFebtoAug, aes(x = Date, y = Ft)) +"
"0","  geom_line(color = ""gray"", size = 1) +"
"0","  labs(title = ""Beasley Flat Well 2b"","
"0","       x = ""Date"","
"0","       y = ""Ft"") +"
"0","  theme_minimal() +"
"0","  scale_x_datetime(date_labels = ""%Y-%m-%d"", date_breaks = ""1 month"")"
