"0",""
"0",""
"0","# Convert Date if necessary"
"0","Well9JFebtoAug$Date <- as.POSIXct(Well9JFebtoAug$Date, format = ""%m/%d/%Y %H:%M"")  # Adjust format"
"0","Well9JFebtoAug <- Well9JFebtoAug %>%"
"0","  group_by(Date) %>%"
"0","  summarise(Ft = mean(Ft, na.rm = TRUE))  # Replace with appropriate summary function"
"0",""
"0","# Plot the data"
"0","ggplot(Well9JFebtoAug, aes(x = Date, y = Ft)) +"
"0","  geom_line(color = ""black"", size = 1) +"
"0","  labs(title = ""Beasley Flat Well 9"","
"0","       x = ""Date"","
"0","       y = ""Ft"") +"
"0","  theme_minimal() +"
"0","  scale_x_datetime(date_labels = ""%Y-%m-%d"", date_breaks = ""1 month"")"
"2","Warning: Using `size` aesthetic for lines was deprecated in ggplot2 3.4.0.
Please use `linewidth` instead."
