"0","# Summarize and calculate means for specific columns"
"0","CHILDS06_2024_table <- Childs06_2024 %>%"
"0","  summarise("
"0","    Height = mean(Height, na.rm = TRUE),"
"0","    Diameter = mean(Diameter, na.rm = TRUE),"
"0","    HDR = mean(HDR, na.rm = TRUE)  )"
"0",""
"0",""
"0","CHILDS2023_table <- Childs10_2023 %>%"
"0","  summarise("
"0","    Height = mean(Height, na.rm = TRUE),"
"0","    Diameter = mean(Diameter, na.rm = TRUE),"
"0","    HDR = mean(HDR, na.rm = TRUE),"
"0","    #P_values = ""<.001"""
"0","    )"
"0",""
"0",""
"0",""
"0",""
"0",""
"0","Childs_TABLE <- rbind(CHILDS2023_table,CHILDS06_2024_table)"
"0",""
"0","Childs_TABLE <- Childs_TABLE %>%"
"0","  mutate(Visit = c(""Oct 2023"", ""June 2024""))"
"0",""
"0",""
"0","print(Childs_TABLE)"
