Fall2023,Spring2024,Fall2024,Plot,Light,Herbaceaus
1,1,1,1,2484.707297,5
1,1,1,1,2484.707297,5
1,1,1,1,2484.707297,5
1,1,1,1,2484.707297,5
1,1,1,1,2484.707297,5
1,1,1,1,2484.707297,5
1,1,1,1,2484.707297,5
1,1,1,1,2484.707297,5
1,1,1,1,2484.707297,5
1,1,1,1,2484.707297,5
1,1,1,1,2484.707297,5
1,1,1,1,2484.707297,5
1,1,1,1,2484.707297,5
1,1,1,1,2484.707297,5
1,1,1,1,2484.707297,5
1,1,1,1,2484.707297,5
1,1,1,1,2484.707297,5
1,1,1,1,2484.707297,5
1,1,1,1,2484.707297,5
1,1,1,1,2484.707297,5
1,1,1,1,2484.707297,5
1,1,1,1,2484.707297,5
1,1,1,1,2484.707297,5
1,1,1,1,2484.707297,5
1,1,1,1,2484.707297,5
1,1,1,1,2484.707297,5
1,1,1,1,2484.707297,5
1,1,1,1,2484.707297,5
1,1,1,1,2484.707297,5
1,1,1,1,2484.707297,5
1,1,1,1,2484.707297,5
1,1,0,1,2484.707297,5
1,1,0,1,2484.707297,5
1,1,0,1,2484.707297,5
1,1,0,1,2484.707297,5
1,1,0,1,2484.707297,5
1,1,0,1,2484.707297,5
1,1,0,1,2484.707297,5
1,1,0,1,2484.707297,5
1,1,0,1,2484.707297,5
1,1,0,1,2484.707297,5
1,1,0,1,2484.707297,5
1,1,0,1,2484.707297,5
1,1,0,1,2484.707297,5
1,1,0,1,2484.707297,5
1,1,0,1,2484.707297,5
1,1,0,1,2484.707297,5
1,1,0,1,2484.707297,5
1,1,0,1,2484.707297,5
1,1,0,1,2484.707297,5
1,1,0,1,2484.707297,5
1,0,0,1,2484.707297,5
1,0,0,1,2484.707297,5
1,0,0,1,2484.707297,5
1,0,0,1,2484.707297,5
1,0,0,1,2484.707297,5
1,0,0,1,2484.707297,5
1,0,0,1,2484.707297,5
1,0,0,1,2484.707297,5
1,0,0,1,2484.707297,5
1,0,0,1,2484.707297,5
1,0,0,1,2484.707297,5
