"0","# Extract the columns you need"
"0","ChildsHDR2023 <- Childs10_2023[, 3]"
"0","ChildsHDR2024 <- Childs06_2024[, 3]"
"0",""
"0","BRAPHDR2023 <- BRAP10_2023[,4]"
"0","BRAPHDR06_2024 <- BRAP06_2024[,4]"
"0","BRAPHDR10_2024 <- BRAP10_2024[,4]"
"0",""
"0","view(BRAPHDR10_2024)"
"0","#Clean Data Childs"
"0",""
"0","ChildsHDR2024 <- unlist(ChildsHDR2024)"
"0","ChildsHDR2024 <- na.omit(ChildsHDR2024)"
"0","ChildsHDR2023 <- unlist(ChildsHDR2023)"
"0","ChildsHDR2023<- na.omit(ChildsHDR2023)"
"0",""
"0","BRAPHDR2023 <- na.omit(BRAPHDR2023)"
"0","BRAPHDR2023 <- unlist(BRAPHDR2023)"
"0","BRAPHDR06_2024 <- na.omit(BRAPHDR06_2024)"
"0","BRAPHDR06_2024 <- unlist(BRAPHDR06_2024)"
"0","BRAPHDR10_2024 <- unlist(BRAPHDR10_2024)"
"0","BRAPHDR10_2024 <- na.omit(BRAPHDR10_2024)"
"0",""
"0",""
