#,Date,Abs Pres,Ft,Temp
1,2/29/2024 15:00,18.6476,43.075956,54.322
2,2/29/2024 16:00,18.636,43.04916,54.322
3,2/29/2024 17:00,18.6329,43.041999,54.322
4,2/29/2024 18:00,18.6329,43.041999,54.322
5,2/29/2024 19:00,18.6311,43.037841,54.322
6,2/29/2024 20:00,18.6311,43.037841,54.322
7,2/29/2024 21:00,18.6315,43.038765,54.495
8,2/29/2024 22:00,18.6282,43.031142,54.495
9,2/29/2024 23:00,18.6282,43.031142,54.495
10,3/1/2024 0:00,18.6168,43.004808,54.495
11,3/1/2024 1:00,18.6117,42.993027,54.495
12,3/1/2024 2:00,18.6034,42.973854,54.495
13,3/1/2024 3:00,18.5985,42.962535,54.495
14,3/1/2024 4:00,18.5953,42.955143,54.495
15,3/1/2024 5:00,18.5969,42.958839,54.495
16,3/1/2024 6:00,18.6005,42.967155,54.669
17,3/1/2024 7:00,18.6023,42.971313,54.669
18,3/1/2024 8:00,18.6038,42.974778,54.669
19,3/1/2024 9:00,18.6072,42.982632,54.669
20,3/1/2024 10:00,18.5989,42.963459,54.669
21,3/1/2024 11:00,18.5873,42.936663,54.669
22,3/1/2024 12:00,18.5824,42.925344,54.669
23,3/1/2024 13:00,18.5676,42.891156,54.669
24,3/1/2024 14:00,18.5511,42.853041,54.669
25,3/1/2024 15:00,18.5428,42.833868,54.669
26,3/1/2024 16:00,18.5379,42.822549,54.669
27,3/1/2024 17:00,18.5345,42.814695,54.669
28,3/1/2024 18:00,18.5312,42.807072,54.669
29,3/1/2024 19:00,18.5296,42.803376,54.669
30,3/1/2024 20:00,18.5329,42.810999,54.669
31,3/1/2024 21:00,18.5345,42.814695,54.669
32,3/1/2024 22:00,18.528,42.79968,54.669
33,3/1/2024 23:00,18.5229,42.787899,54.669
34,3/2/2024 0:00,18.5197,42.780507,54.669
35,3/2/2024 1:00,18.5097,42.757407,54.669
36,3/2/2024 2:00,18.5019,42.739389,54.842
37,3/2/2024 3:00,18.492,42.71652,54.842
38,3/2/2024 4:00,18.4871,42.705201,54.842
39,3/2/2024 5:00,18.4722,42.670782,54.842
40,3/2/2024 6:00,18.4672,42.659232,54.842
41,3/2/2024 7:00,18.4656,42.655536,54.842
42,3/2/2024 8:00,18.4672,42.659232,54.842
43,3/2/2024 9:00,18.4672,42.659232,54.842
44,3/2/2024 10:00,18.4706,42.667086,54.842
45,3/2/2024 11:00,18.4739,42.674709,54.842
46,3/2/2024 12:00,18.4656,42.655536,54.842
47,3/2/2024 13:00,18.4491,42.617421,54.842
48,3/2/2024 14:00,18.4259,42.563829,54.842
49,3/2/2024 15:00,18.416,42.54096,54.842
50,3/2/2024 16:00,18.4078,42.522018,54.842
51,3/2/2024 17:00,18.4028,42.510468,54.842
52,3/2/2024 18:00,18.4044,42.514164,54.842
53,3/2/2024 19:00,18.4028,42.510468,54.842
54,3/2/2024 20:00,18.4012,42.506772,54.842
55,3/2/2024 21:00,18.4015,42.507465,55.017
56,3/2/2024 22:00,18.4049,42.515319,55.017
57,3/2/2024 23:00,18.4033,42.511623,55.017
58,3/3/2024 0:00,18.3917,42.484827,55.017
59,3/3/2024 1:00,18.395,42.49245,55.017
60,3/3/2024 2:00,18.3872,42.474432,55.189
61,3/3/2024 3:00,18.3822,42.462882,55.189
62,3/3/2024 4:00,18.3756,42.447636,55.189
63,3/3/2024 5:00,18.3756,42.447636,55.189
64,3/3/2024 6:00,18.3706,42.436086,55.189
65,3/3/2024 7:00,18.3673,42.428463,55.189
66,3/3/2024 8:00,18.3657,42.424767,55.189
67,3/3/2024 9:00,18.3657,42.424767,55.189
68,3/3/2024 10:00,18.3574,42.405594,55.189
69,3/3/2024 11:00,18.3458,42.378798,55.189
70,3/3/2024 12:00,18.3293,42.340683,55.189
71,3/3/2024 13:00,18.3161,42.310191,55.189
72,3/3/2024 14:00,18.3062,42.287322,55.189
73,3/3/2024 15:00,18.3145,42.306495,55.189
74,3/3/2024 16:00,18.321,42.32151,55.189
75,3/3/2024 17:00,18.3244,42.329364,55.189
76,3/3/2024 18:00,18.3244,42.329364,55.189
77,3/3/2024 19:00,18.3293,42.340683,55.189
78,3/3/2024 20:00,18.3326,42.348306,55.189
79,3/3/2024 21:00,18.3281,42.337911,55.364
80,3/3/2024 22:00,18.3315,42.345765,55.364
81,3/3/2024 23:00,18.3315,42.345765,55.364
82,3/4/2024 0:00,18.3331,42.349461,55.364
83,3/4/2024 1:00,18.3297,42.341607,55.364
84,3/4/2024 2:00,18.3318,42.346458,55.537
