"0",""
"0","tempConverter <- function(temp, from = ""C"", to =""F""){"
"0","  "
"0","  # Conversion logic"
"0","  if (from == ""C"" && to == ""F"") {"
"0","    result <- (9/5 * temp) + 32"
"0","  } else if (from == ""F"" && to == ""C"") {"
"0","    result <- (5/9) * (temp - 32)"
"0","  } else if (from == ""C"" && to == ""K"") {"
"0","    result <- temp + 273.15"
"0","  } else if (from == ""K"" && to == ""C"") {"
"0","    result <- temp - 273.15"
"0","  } else if (from == ""F"" && to == ""K"") {"
"0","    result <- (5/9) * (temp - 32) + 273.15"
"0","  } else if (from == ""K"" && to == ""F"") {"
"0","    result <- (9/5) * (temp - 273.15) + 32"
"0","  } else if (from == to) {"
"0","    result <- temp  # If from and to units are the same, just return the temp"
"0","  }"
"0","  "
"0","  return(result)"
"0","}"
"0","  "
"0","tempConverter(300, from = ""K"", to = ""C"")"
"1","[1]"
"1"," 26.85"
"1","
"
"0","tempConverter(100, from = ""C"", to = ""F"")"
"1","[1]"
"1"," 212"
"1","
"
"0","tempConverter(200, from = ""F"", to = ""K"")"
"1","[1]"
"1"," 366.4833"
"1","
"
