"0","#Make Values numeric"
"0","#Beasley"
"0"," BRAP06_2024 <- BRAP06_2024 %>%"
"0","  mutate("
"0","    Height = as.numeric(Height),"
"0","    Diameter = as.numeric(Diameter),"
"0","    HDR = as.numeric(HDR)"
"0","  )"
"0",""
"0"," BRAP10_2023 <- BRAP10_2023 %>%"
"0","  mutate("
"0","    Height = as.numeric(Height),"
"0","    Diameter = as.numeric(Diameter),"
"0","    HDR = as.numeric(HDR)"
"0","  )"
"0"," "
"0","  BRAP10_2024 <- BRAP10_2024 %>%"
"0","  mutate("
"0","    Height = as.numeric(Height),"
"0","    Diameter = as.numeric(Diameter),"
"0","    HDR = as.numeric(HDR)"
"0","  )"
"0"," "
"0","#Childs"
"0"," "
"0","Childs10_2023 <- Childs10_2023 %>%"
"0","  mutate("
"0","    Height = as.numeric(Height),"
"0","    Diameter = as.numeric(Diameter),"
"0","    HDR = as.numeric(HDR)"
"0","  )"
"0",""
"0","Childs06_2024 <- Childs06_2024 %>%"
"0","  mutate("
"0","    Height = as.numeric(`Height`),"
"0","    Diameter = as.numeric(`Diameter`),"
"0","    HDR = as.numeric(`HDR`)"
"0","  )"
"0"," "
