Fall2023,Spring2024,Fall2024,Plot,Light,Herbaceaus,Fines
1,1,1,1,2484.707297,5,12.63157895
1,1,1,1,2484.707297,5,12.63157895
1,1,1,1,2484.707297,5,12.63157895
1,1,1,1,2484.707297,5,12.63157895
1,1,1,1,2484.707297,5,12.63157895
1,1,1,1,2484.707297,5,12.63157895
1,1,1,1,2484.707297,5,12.63157895
1,1,1,1,2484.707297,5,12.63157895
1,1,1,1,2484.707297,5,12.63157895
1,1,1,1,2484.707297,5,12.63157895
1,1,1,1,2484.707297,5,12.63157895
1,1,1,1,2484.707297,5,12.63157895
1,1,1,1,2484.707297,5,12.63157895
1,1,1,1,2484.707297,5,12.63157895
1,1,1,1,2484.707297,5,12.63157895
1,1,1,1,2484.707297,5,12.63157895
1,1,1,1,2484.707297,5,12.63157895
1,1,1,1,2484.707297,5,12.63157895
1,1,1,1,2484.707297,5,12.63157895
1,1,1,1,2484.707297,5,12.63157895
1,1,1,1,2484.707297,5,12.63157895
1,1,1,1,2484.707297,5,12.63157895
1,1,1,1,2484.707297,5,12.63157895
1,1,1,1,2484.707297,5,12.63157895
1,1,1,1,2484.707297,5,12.63157895
1,1,1,1,2484.707297,5,12.63157895
1,1,1,1,2484.707297,5,12.63157895
1,1,1,1,2484.707297,5,12.63157895
1,1,1,1,2484.707297,5,12.63157895
1,1,1,1,2484.707297,5,12.63157895
1,1,1,1,2484.707297,5,12.63157895
1,1,0,1,2484.707297,5,12.63157895
1,1,0,1,2484.707297,5,12.63157895
1,1,0,1,2484.707297,5,12.63157895
1,1,0,1,2484.707297,5,12.63157895
1,1,0,1,2484.707297,5,12.63157895
1,1,0,1,2484.707297,5,12.63157895
1,1,0,1,2484.707297,5,12.63157895
1,1,0,1,2484.707297,5,12.63157895
1,1,0,1,2484.707297,5,12.63157895
1,1,0,1,2484.707297,5,12.63157895
1,1,0,1,2484.707297,5,12.63157895
1,1,0,1,2484.707297,5,12.63157895
1,1,0,1,2484.707297,5,12.63157895
1,1,0,1,2484.707297,5,12.63157895
1,1,0,1,2484.707297,5,12.63157895
1,1,0,1,2484.707297,5,12.63157895
1,1,0,1,2484.707297,5,12.63157895
1,1,0,1,2484.707297,5,12.63157895
1,1,0,1,2484.707297,5,12.63157895
1,1,0,1,2484.707297,5,12.63157895
1,0,0,1,2484.707297,5,12.63157895
1,0,0,1,2484.707297,5,12.63157895
1,0,0,1,2484.707297,5,12.63157895
1,0,0,1,2484.707297,5,12.63157895
1,0,0,1,2484.707297,5,12.63157895
1,0,0,1,2484.707297,5,12.63157895
1,0,0,1,2484.707297,5,12.63157895
1,0,0,1,2484.707297,5,12.63157895
1,0,0,1,2484.707297,5,12.63157895
1,0,0,1,2484.707297,5,12.63157895
1,0,0,1,2484.707297,5,12.63157895
1,0,0,1,2484.707297,5,12.63157895
1,0,0,1,2484.707297,5,12.63157895
1,0,0,1,2484.707297,5,12.63157895
1,0,0,1,2484.707297,5,12.63157895
1,0,0,1,2484.707297,5,12.63157895
1,0,0,1,2484.707297,5,12.63157895
1,0,0,1,2484.707297,5,12.63157895
1,0,0,1,2484.707297,5,12.63157895
1,0,0,1,2484.707297,5,12.63157895
1,0,0,1,2484.707297,5,12.63157895
1,0,0,1,2484.707297,5,12.63157895
1,0,0,1,2484.707297,5,12.63157895
1,0,0,1,2484.707297,5,12.63157895
1,0,0,1,2484.707297,5,12.63157895
1,0,0,1,2484.707297,5,12.63157895
1,0,0,1,2484.707297,5,12.63157895
1,0,0,1,2484.707297,5,12.63157895
1,0,0,1,2484.707297,5,12.63157895
1,0,0,1,2484.707297,5,12.63157895
1,0,0,1,2484.707297,5,12.63157895
1,0,0,1,2484.707297,5,12.63157895
1,0,0,1,2484.707297,5,12.63157895
1,0,0,1,2484.707297,5,12.63157895
1,0,0,1,2484.707297,5,12.63157895
1,0,0,1,2484.707297,5,12.63157895
1,0,0,1,2484.707297,5,12.63157895
1,0,0,1,2484.707297,5,12.63157895
1,0,0,1,2484.707297,5,12.63157895
1,0,0,1,2484.707297,5,12.63157895
1,0,0,1,2484.707297,5,12.63157895
1,0,0,1,2484.707297,5,12.63157895
1,0,0,1,2484.707297,5,12.63157895
1,0,0,1,2484.707297,5,12.63157895
1,0,0,1,2484.707297,5,12.63157895
1,0,0,1,2484.707297,5,12.63157895
1,0,0,1,2484.707297,5,12.63157895
1,0,0,1,2484.707297,5,12.63157895
1,1,1,2,388.0690545,3,4.514672686
1,1,1,2,388.0690545,3,4.514672686
1,1,1,2,388.0690545,3,4.514672686
1,1,0,2,388.0690545,3,4.514672686
1,1,0,2,388.0690545,3,4.514672686
1,1,0,2,388.0690545,3,4.514672686
1,1,0,2,388.0690545,3,4.514672686
1,1,0,2,388.0690545,3,4.514672686
1,1,0,2,388.0690545,3,4.514672686
1,1,0,2,388.0690545,3,4.514672686
1,1,0,2,388.0690545,3,4.514672686
1,1,0,2,388.0690545,3,4.514672686
1,1,1,3,3969.014008,6,10.16346837
1,1,1,3,3969.014008,6,10.16346837
1,1,1,3,3969.014008,6,10.16346837
1,1,1,3,3969.014008,6,10.16346837
1,1,1,3,3969.014008,6,10.16346837
1,1,1,3,3969.014008,6,10.16346837
1,1,1,3,3969.014008,6,10.16346837
1,1,1,3,3969.014008,6,10.16346837
1,1,1,3,3969.014008,6,10.16346837
1,1,1,3,3969.014008,6,10.16346837
1,1,1,3,3969.014008,6,10.16346837
1,1,1,3,3969.014008,6,10.16346837
1,1,1,3,3969.014008,6,10.16346837
1,1,1,3,3969.014008,6,10.16346837
1,1,1,3,3969.014008,6,10.16346837
1,1,1,3,3969.014008,6,10.16346837
1,1,1,3,3969.014008,6,10.16346837
1,1,0,3,3969.014008,6,10.16346837
1,1,0,3,3969.014008,6,10.16346837
