"0",""
"0","# Rename 'date' column in Crosscrn to 'Date' if necessary"
"0","colnames(annual_means)[colnames(annual_means) == ""year""] <- ""Year"""
"0","colnames(meanmin)[colnames(meanmin) == ""year""] <- ""Year"""
"0","colnames(PDSImean)[colnames(PDSImean) == ""year""] <- ""Year"""
"0","colnames(MeanTemp)[colnames(MeanTemp) == ""year""] <- ""Year"""
"0","colnames(Crosscrn)[colnames(Crosscrn) == ""year""] <- ""Year"""
"0","colnames(Precip)[colnames(Precip) == ""year""] <- ""Year"""
"0","colnames(maxflow)[colnames(maxflow) == ""year""] <- ""Year"""
"0",""
"0",""
"0"," "
"0","annual_means$year <- as.numeric(as.character(annual_means$Year))"
"0","mean_winter_flow$Year <- as.numeric(as.character(mean_winter_flow$Year))"
"0","meanmin$Year <- as.numeric(as.character(meanmin$Year))"
"0","PDSImean$Year <-as.numeric(as.character(PDSImean$Year))"
"0","MeanTemp$Year <- as.numeric(as.character(MeanTemp$Year))"
"0","Crosscrn$Year <- as.numeric(Crosscrn$Year)"
"0","Precip$Year <- as.numeric(Precip$Year) "
"0","maxflow$Year <- as.numeric(maxflow$Year) "
"0",""
"0",""
"0","# Corrected syntax"
"0","# Standardize 'Year' column and remove duplicate 'annual_means'"
"0","AllMerged <- Reduce(function(x, y) merge(x, y, by = ""Year"", all = TRUE), "
"0","                    list(annual_means, mean_winter_flow, meanmin, PDSImean, MeanTemp, Crosscrn,Precip))"
"0",""
"0","AllMerged <- AllMerged[,-3]"
"0","AllMerged <- AllMerged[,-9]"
"0",""
"0",""
"0",""
"0","colnames(AllMerged) <- c(""Year"", ""MeanYear"",""MeanWinter"", ""MeanMin"",""PDSI"",""Ferenheit"",""RWI"",""Sample Depth"",""TotalPrecip"")"
"0","AllMerged <- subset(AllMerged, Year >= 1994 & Year <= 2023)"
"0",""
"0",""
"0","  "
"0","  "
