"0","# Extract year and month"
"0","CampVerdeGuage$Year <- format(CampVerdeGuage$Date, ""%Y"")"
"0","CampVerdeGuage$Month <- format(CampVerdeGuage$Date, ""%m"")"
"0",""
"0","# Filter for months between November and March"
"0","winter_data <- CampVerdeGuage %>%"
"0","  filter(Month %in% c(""11"", ""12"", ""01"", ""02"", ""03""))"
"0",""
"0",""
"0","# Check column names in the dataset"
"0","colnames(winter_data)"
"1","[1]"
"1"," ""agency_cd""       "
"1"," ""site_no""         "
"1"," ""Date""            "
"1"," ""Discharge""       "
"1"," ""X_00060_00003_cd"""
"1"," ""Year""            "
"1"," ""Month""           "
"1","
"
"0","# Calculate the mean flow for each year"
"0","mean_winter_flow <- winter_data %>%"
"0","  group_by(Year) %>%"
"0","  summarise(mean_winter_flow = mean(Discharge, na.rm = TRUE))  # Replace 'Flow' with your actual column name"
"0",""
"0",""
