"0"," model <- glm(RWI ~ AllMerged$`Mean Year`, data = AllMerged)
summary(model)
"
"1","
Call:
"
"1",""
"1","glm(formula = RWI ~ AllMerged$`Mean Year`, data = AllMerged)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                     "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)          "
"1"," 0.8307197"
"1","  0.1303968"
"1","   6.371"
"1"," 6.79e-07"
"1"," ***"
"1","
AllMerged$`Mean Year`"
"1"," 0.0006127"
"1","  0.0003412"
"1","   1.795"
"1","   0.0834"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","gaussian"
"1",""
"1"," family taken to be "
"1",""
"1","0.1526442"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 4.7661  on 29  degrees of freedom
"
"1",""
"1","Residual deviance: 4.2740  on 28  degrees of freedom
"
"1","AIC: "
"1",""
"1","32.677"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","2"
"1",""
"1","
"
"1","
"
"0","dwtest(model)"
"1","
"
"1","	Durbin-Watson test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","model"
"1",""
"1","
"
"1","DW = 1.2472, p-value = 0.01634"
"1","
"
"1","alternative hypothesis: "
"1","true autocorrelation is greater than 0"
"1",""
"1","
"
"1","
"
