"0","variables <- c(""Diameter"", ""Height"", ""HDR"")  # List of variables"
"0","visits <- unique(childs_data$Visit)  # Get all unique Visit values"
"0","results <- data.frame()  # Empty data frame to store the results"
"0",""
"0","for (var in variables) {"
"0","  for (visit in visits) {  # Loop through each visit"
"0","    # Calculate the mean for each plot and visit"
"0","    mean_value <- brap_data %>%"
"0","      filter(Visit == visit) %>%  # Filter for the current visit"
"0","      group_by(Plot) %>%  # Group by Plot"
"0","      summarise(mean_value = mean(.data[[var]], na.rm = TRUE), .groups = ""drop"")  # Calculate mean, remove NA"
"0","    "
"0","    # Add the variable name and visit to the result"
"0","    mean_value$Variable <- var"
"0","    mean_value$Visit <- visit"
"0","    "
"0","    # Bind to the results"
"0","    results <- bind_rows(results, mean_value)"
"0","  }"
"0","}"
"0",""
"0","# View the final results"
"0","print(results)"
