"0",""
"0","monthly_means <- CampVerdeGuage %>%"
"0","  mutate(Year = year(Date), Month = month(Date)) %>%"
"0","  group_by(Year, Month) %>%"
"0","  summarise(Monthly_Mean = mean(Discharge, na.rm = TRUE), .groups = ""drop"")"
"0",""
"0","monthly_means <- monthly_means %>%"
"0","  pivot_wider(names_from = Month, values_from = Monthly_Mean, names_prefix = ""Month_"") %>%"
"0","  arrange(Year)"
"0",""
"0","# Rename the columns to use month names"
"0","month_names <- c(""January"", ""February"", ""March"", ""April"", ""May"", ""June"", "
"0","                 ""July"", ""August"", ""September"", ""October"", ""November"", ""December"")"
"0",""
"0","# Assign the month names to the columns (excluding ""Year"" column)"
"0","colnames(monthly_means)[2:13] <- month_names"
"0",""
"0",""
"0",""
"0",""
