"0","# Ensure Date in CampVerdeGuage is of type integer for proper alignment with Year in DendroSiteAges"
"0","CampVerdeGuage$Year <- as.numeric(format(CampVerdeGuage$Date, ""%Y""))"
"0",""
"0","ggplot() +"
"0","  # Bar plot for DendroSiteAges (ring count)"
"0","  geom_col(data = DendroSiteAges, aes(x = Year, y = All), fill = ""grey"", alpha = 0.7) +"
"0","  "
"0","  # Line plot for CampVerdeGuage (discharge) on a secondary y-axis"
"0","  geom_line(data = CampVerdeGuage, "
"0","            aes(x = Year, y = Discharge * (max(DendroSiteAges$All) / max(CampVerdeGuage$Discharge)) ,log= ""Y""),"
"0","            color = ""darkblue"", size = 1) +"
"0","  "
"0","  labs(x = ""Year"", "
"0","       y = ""Inner Ring Count"", "
"0","       title = ""Inner Ring Tree Ring Count with Discharge"") +"
"0","  "
"0","  # Set primary and secondary y-axis labels"
"0","    scale_y_continuous("
"0","    name = ""Inner Ring Count"","
"0","    sec.axis = sec_axis(~ . / (max(DendroSiteAges$All) / max(CampVerdeGuage$Discharge)), "
"0","                        name = ""Discharge (Log Scale)"", )  # Applying log scale to secondary y-axis"
"0","  ) +"
"0","    scale_x_continuous(breaks = seq(min(DendroSiteAges$Year), max(DendroSiteAges$Year), by = 5)) +  # Set x-axis breaks every 5 years"
"0",""
"0","  theme_minimal()"
"2","Warning: [38;5;232mIgnoring unknown aesthetics: [32mlog[38;5;232m[39m"
