"0","# Run the ANOVA model for HDR with Visit as a factor"
"0","BRAPanova_hdr <- aov(HDR ~ Visit, data = brap_data)"
"0","# Check the summary of the ANOVA model"
"0","summary(BRAPanova_hdr)"
"1","           "
"1","   Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
Visit      "
"1","    2"
"1","   90420"
"1","   45210"
"1","   43.81"
"1"," <2e-16"
"1"," ***"
"1","
Residuals  "
"1"," 1009"
"1"," 1041291"
"1","    1032"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","2 observations deleted due to missingness"
"1",""
"1","
"
"0","# If the ANOVA is significant, run Tukey's post-hoc test"
"0","BRAPtukey_hdr <- TukeyHSD(BRAPanova_hdr)"
"0",""
"0","# View the Tukey results for Visit"
"0","BRAPtukey_hdr$Visit"
"1","             "
"1","      diff"
"1","       lwr"
"1","       upr"
"1","        p adj"
"1","
102023-62024 "
"1"," -4.554901"
"1"," -10.44312"
"1","  1.333316"
"1"," 1.649307e-01"
"1","
102024-62024 "
"1"," 17.305849"
"1","  10.93938"
"1"," 23.672319"
"1"," 8.073806e-10"
"1","
102024-102023"
"1"," 21.860750"
"1","  16.26616"
"1"," 27.455338"
"1"," 8.790746e-13"
"1","
"
