"0","rwl.report(ALLCor)"
"2","Warning: Cannot compute exact p-value with ties"
"2","Warning: Cannot compute exact p-value with ties"
"2","Warning: Cannot compute exact p-value with ties"
"2","Warning: Cannot compute exact p-value with ties"
"2","Warning: Cannot compute exact p-value with ties"
"2","Warning: Cannot compute exact p-value with ties"
"2","Warning: Cannot compute exact p-value with ties"
"2","Warning: Cannot compute exact p-value with ties"
"1","Number of dated series:"
"1"," "
"1","34"
"1"," "
"1","
"
"1","Number of measurements:"
"1"," "
"1","694"
"1"," "
"1","
"
"1","Number of missing (0) rings: "
"1",""
"1","NA"
"1",""
"1"," ("
"1",""
"1","NA"
"1",""
"1","%)
"
"1","Avg series length:"
"1"," "
"1","20.41176"
"1"," "
"1","
"
"1","Range: "
"1"," "
"1","36"
"1"," "
"1","
"
"1","Span: "
"1"," "
"1","1988"
"1"," "
"1","-"
"1"," "
"1","2023"
"1"," "
"1","
"
"1","Mean (Std dev) series intercorrelation: "
"1",""
"1","0.4540712"
"1",""
"1"," ("
"1",""
"1","0.1878804"
"1",""
"1",")
"
"1","Mean (Std dev) AR1: "
"1",""
"1","0.366"
"1",""
"1"," ("
"1",""
"1","0.2359211"
"1",""
"1",")
"
"1","-------------
"
"1","Years where all rings are NA
"
"1","    None 
"
"1","-------------
"
"1","Years where all rings are zero
"
"1","    None 
"
"1","-------------
"
"1","Years with missing (0) rings listed by series 
"
"1","    None 
"
"1","-------------
"
"1","Years with more than one consecutive missing (0) rings listed by series 
"
"1","    None 
"
"1","-------------
"
"1","Years with internal NA values listed by series 
"
"1","    None 
"
"0","rwl.report(ALL)"
"2","Warning: Cannot compute exact p-value with ties"
"2","Warning: Cannot compute exact p-value with ties"
"2","Warning: Cannot compute exact p-value with ties"
"2","Warning: Cannot compute exact p-value with ties"
"2","Warning: Cannot compute exact p-value with ties"
"2","Warning: Cannot compute exact p-value with ties"
"2","Warning: Cannot compute exact p-value with ties"
"2","Warning: Cannot compute exact p-value with ties"
"2","Warning: Cannot compute exact p-value with ties"
"2","Warning: Cannot compute exact p-value with ties"
"2","Warning: Cannot compute exact p-value with ties"
"2","Warning: Cannot compute exact p-value with ties"
"2","Warning: Cannot compute exact p-value with ties"
"2","Warning: Cannot compute exact p-value with ties"
"2","Warning: Cannot compute exact p-value with ties"
"2","Warning: Cannot compute exact p-value with ties"
"2","Warning: Cannot compute exact p-value with ties"
"2","Warning: Cannot compute exact p-value with ties"
"2","Warning: Cannot compute exact p-value with ties"
"2","Warning: Cannot compute exact p-value with ties"
"2","Warning: Cannot compute exact p-value with ties"
"2","Warning: Cannot compute exact p-value with ties"
"2","Warning: Cannot compute exact p-value with ties"
"2","Warning: Cannot compute exact p-value with ties"
"2","Warning: Cannot compute exact p-value with ties"
"2","Warning: Cannot compute exact p-value with ties"
"1","Number of dated series:"
"1"," "
"1","148"
"1"," "
"1","
"
"1","Number of measurements:"
"1"," "
"1","3135"
"1"," "
"1","
"
"1","Number of missing (0) rings: "
"1",""
"1","NA"
"1",""
"1"," ("
"1",""
"1","NA"
"1",""
"1","%)
"
"1","Avg series length:"
"1"," "
"1","21.18243"
"1"," "
"1","
"
"1","Range: "
"1"," "
"1","36"
"1"," "
"1","
"
"1","Span: "
"1"," "
"1","1988"
"1"," "
"1","-"
"1"," "
"1","2023"
"1"," "
"1","
"
"1","Mean (Std dev) series intercorrelation: "
"1",""
"1","0.2441035"
"1",""
"1"," ("
"1",""
"1","0.2535657"
"1",""
"1",")
"
"1","Mean (Std dev) AR1: "
"1",""
"1","0.3252973"
"1",""
"1"," ("
"1",""
"1","0.2680415"
"1",""
"1",")
"
"1","-------------
"
"1","Years where all rings are NA
"
"1","    None 
"
"1","-------------
"
"1","Years where all rings are zero
"
"1","    None 
"
"1","-------------
"
"1","Years with missing (0) rings listed by series 
"
"1","    None 
"
"1","-------------
"
"1","Years with more than one consecutive missing (0) rings listed by series 
"
"1","    None 
"
"1","-------------
"
"1","Years with internal NA values listed by series 
"
"1","    None 
"
"0","spag.plot(ALLCor)"
