"0","#Childs 2023 HDR"
"0","HDR2023Childs <- function(height, diameter) {"
"0","  result <- height / diameter"
"0","  return(result)"
"0","}"
"0",""
"0","# Use mutate to create the new HDR2023 column by passing the correct columns as arguments"
"0","Childs1row <- Childs1row %>%"
"0","  mutate(HDR2023 = HDR2023Childs(HeightCHD.2023, DiameterCHD2022))"
"0",""
"0",""
"0",""
"0","#Childs 2024 HDR"
"0","HDR2024Childs <- function(height, diameter) {"
"0","  result <- height / diameter"
"0","  return(result)"
"0","}"
"0",""
"0","# Use mutate to create the new HDR2023 column by passing the correct columns as arguments"
"0","Childs1row <- Childs1row %>%"
"0","  mutate(HDR2023 = HDR2023Childs(HeightCHD2024, DiameterCHD2023))"
"0",""
"0",""
