"0","# Plot with ggplot2"
"0","ggplot(combinedBAI_data, aes(x = Year, y = std, color = Dataset, linetype = Dataset)) +"
"0","  geom_line(size = 0.5) +  # Default line size for dataset lines"
"0","  geom_line(data = AllBAIchrn, aes(x = Year, y = std), color = ""black"", size = 1) +  # Thicker black line"
"0","  labs(x = ""Year"", y = ""BAI (mm/yr2)"", title = ""Multiple Line Graphs"") +"
"0","  scale_color_manual(values = c(""Sheep Bridge"" = ""lightgreen"", "
"0","                                ""Childs"" = ""red"", "
"0","                                ""Upper Beasley"" = ""blue"", "
"0","                                ""Lower Beasley"" = ""orange"")) +  # Custom colors"
"0","  theme_minimal() +"
"0","  theme(legend.title = element_blank())  # Optionally remove legend title"
"0",""
