"0","# Reshape data for ANOVA"
"0","library(tidyr)"
"0","library(dplyr)"
"0","ImageryAreas <- read_excel(""ImageryStatistics150m.xlsx"")"
"2","New names:"
"0","colnames(ImageryAreas)"
"1","[1]"
"1"," ""...1"""
"1"," ""2023"""
"1"," ""2021"""
"1"," ""2019"""
"1"," ""2017"""
"1"," ""2015"""
"1"," ""2013"""
"1"," ""2010"""
"1","
"
"0","ImageryAreas_long <- ImageryAreas %>%"
"0","  pivot_longer(cols = -1, names_to = ""Year"", values_to = ""Area"")"
"0",""
"0","# Convert Year to a factor"
"0","ImageryAreas_long$Year <- as.factor(ImageryAreas_long$Year)"
"0",""
"0","# Run ANOVA"
"0","anova_result <- aov(Area ~ Year + Error(1/Year), data = ImageryAreas_long)"
"0","summary(anova_result)"
"1","
"
"1",""
"1","Error: Within"
"1",""
"1","
"
"1","         "
"1"," Df"
"1","    Sum Sq"
"1","   Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","  "
"1","
Year     "
"1","  6"
"1"," 2.055e+13"
"1"," 3.424e+12"
"1","   2.688"
"1"," 0.0298"
"1"," *"
"1","
Residuals"
"1"," 35"
"1"," 4.458e+13"
"1"," 1.274e+12"
"1","        "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
