"0","#hist(Childs06_2024$Diameter)"
"0","wilcox.test(BRAP06_2024$Height,BRAP10_2024$Height)"
"1","
"
"1","	Wilcoxon rank sum test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","BRAP06_2024$Height and BRAP10_2024$Height"
"1",""
"1","
"
"1","W = 41233, p-value = 0.6113"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location shift"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
"0","#Stats for childs diameters. <.001"
"0","wilcox.test(Childs10_2023$Diameter, Childs06_2024$Diameter)"
"1","
"
"1","	Wilcoxon rank sum test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Childs10_2023$Diameter and Childs06_2024$Diameter"
"1",""
"1","
"
"1","W = 142030, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location shift"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
"0","#P value for childs heights. <.001"
"0","wilcox.test(Childs10_2023$Height, Childs06_2024$Height)"
"1","
"
"1","	Wilcoxon rank sum test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Childs10_2023$Height and Childs06_2024$Height"
"1",""
"1","
"
"1","W = 196163, p-value = 1.088e-12"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location shift"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
