"0","survivalmodel <- glm(X..Change.from.original.survey ~ BRAPsurvey$Difference.between.plot.and.river.stage..m., data = BRAPsurvey)"
"0","summary(survivalmodel)"
"1","
Call:
"
"1",""
"1","glm(formula = X..Change.from.original.survey ~ BRAPsurvey$Difference.between.plot.and.river.stage..m., 
    data = BRAPsurvey)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                                                      "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)                                           "
"1","    62.36"
"1","      43.23"
"1","   1.442"
"1","   0.1871"
"1","  "
"1","
BRAPsurvey$Difference.between.plot.and.river.stage..m."
"1","  -123.67"
"1","      66.19"
"1","  -1.868"
"1","   0.0987"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","gaussian"
"1",""
"1"," family taken to be "
"1",""
"1","11574.36"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 132995  on 9  degrees of freedom
"
"1",""
"1","Residual deviance:  92595  on 8  degrees of freedom
"
"1","  ("
"1",""
"1","2 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","125.71"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","2"
"1",""
"1","
"
"1","
"
