"0","library(ggplot2)"
"0","library(dplyr)"
"0",""
"0","# Get unique site IDs"
"0","site_ids <- unique(DendroMerge$`Site ID`)"
"0",""
"0","# Loop through each site ID and generate a plot"
"0","for (site in site_ids) {"
"0","  # Filter data for the current site"
"0","  site_data <- DendroMerge %>% filter(`Site ID` == site)"
"0","  "
"0","  # Create the plot"
"0","  p <- ggplot(site_data, aes(x = PithHand, y = `Diameter (CM)`, color = `Site ID`)) +"
"0","    labs(x = ""Pith Year"", y = ""Diameter (cm)"", title = paste(""Diameter vs Pith Date - Site:"", site)) +"
"0","    geom_point(shape = 18, size = 3) +"
"0","    geom_smooth(method = ""lm"", se = FALSE, size = 1.5) +"
"0","    scale_y_continuous(limits = c(0, 100)) +"
"0","    scale_x_continuous(limits = c(1985, 2020)) +"
"0","    theme_minimal()"
"0","  "
"0","  # Save or print the plot"
"0","  print(p) # To view in the R console"
"0","  ggsave(filename = paste0(""plot_site_"", site, "".png""), plot = p, width = 8, height = 6) # To save as a file"
"0","}"
"0",""
