"0","#Childs"
"0",""
"0","ggplot(data = CampVerdeGuage, mapping = aes(x = Date, y = Discharge), log(""y"")) + "
"0","  geom_line()+"
"0","  labs(title = ""Chlids"")+"
"0","    geom_vline(xintercept = as.Date(""2023-06-15""), color = ""red"", linetype = ""dashed"", size = 1)+"
"0","  geom_vline(xintercept = as.Date(""2021-10-14""), color = ""red"", linetype = ""dashed"", size = 1)+ "
"0","  geom_vline(xintercept = as.Date(""2019-06-08""), color = ""red"", linetype = ""dashed"", size = 1)+"
"0","    geom_vline(xintercept = as.Date(""2017-06-04""), color = ""red"", linetype = ""dashed"", size = 1)+ "
"0","  geom_vline(xintercept = as.Date(""2015-06-01""), color = ""red"", linetype = ""dashed"", size = 1)+"
"0","  geom_vline(xintercept = as.Date(""2013-06-05""), color = ""red"", linetype = ""dashed"", size = 1)+"
"0","    geom_vline(xintercept = as.Date(""2010-06-15""), color = ""red"", linetype = ""dashed"", size = 1)+"
"0","geom_hline( yintercept = 52700, color= ""blue"", linetype = ""dashed"", size =1)+"
"0","   annotate(""text"", x = as.Date(""1990-04-01""), y = 52700, "
"0","           label = ""Restructuring Flow"", color = ""black"", vjust = -1, size = 3)+"
"0","  "
"0","geom_hline(yintercept = 10500, color = ""blue"", linetype = ""dashed"", size = 1)+"
"0","    annotate(""text"" ,x = as.Date(""1990-04-01""), y = 10500, label =""Rejuvenating  flow"""
"0","             , color =""black"", vjust =-1, size = 3)"
