#,Date,Abs Pres,Ft,Temp
1,2/29/2024 15:00,15.0807,34.836417,52.576
2,2/29/2024 16:00,15.0746,34.822326,52.576
3,2/29/2024 17:00,15.07,34.8117,52.576
4,2/29/2024 18:00,15.0761,34.825791,52.576
5,2/29/2024 19:00,15.0791,34.832721,52.576
6,2/29/2024 20:00,15.0823,34.840113,52.576
7,2/29/2024 21:00,15.0838,34.843578,52.576
8,2/29/2024 22:00,15.0823,34.840113,52.576
9,2/29/2024 23:00,15.0823,34.840113,52.576
10,3/1/2024 0:00,15.0746,34.822326,52.576
11,3/1/2024 1:00,15.0716,34.815396,52.576
12,3/1/2024 2:00,15.067,34.80477,52.576
13,3/1/2024 3:00,15.0623,34.793913,52.576
14,3/1/2024 4:00,15.0609,34.790679,52.576
15,3/1/2024 5:00,15.0609,34.790679,52.576
16,3/1/2024 6:00,15.067,34.80477,52.576
17,3/1/2024 7:00,15.067,34.80477,52.576
18,3/1/2024 8:00,15.07,34.8117,52.576
19,3/1/2024 9:00,15.0746,34.822326,52.576
20,3/1/2024 10:00,15.0654,34.801074,52.576
21,3/1/2024 11:00,15.0562,34.779822,52.576
22,3/1/2024 12:00,15.044,34.75164,52.576
23,3/1/2024 13:00,15.0303,34.719993,52.576
24,3/1/2024 14:00,15.0168,34.688808,52.75
25,3/1/2024 15:00,15.0107,34.674717,52.75
26,3/1/2024 16:00,15.0015,34.653465,52.75
27,3/1/2024 17:00,15.0015,34.653465,52.75
28,3/1/2024 18:00,14.9985,34.646535,52.75
29,3/1/2024 19:00,15.0015,34.653465,52.75
30,3/1/2024 20:00,15.0076,34.667556,52.75
31,3/1/2024 21:00,15.0107,34.674717,52.75
32,3/1/2024 22:00,15.003,34.65693,52.75
33,3/1/2024 23:00,15.0015,34.653465,52.75
34,3/2/2024 0:00,14.9999,34.649769,52.75
35,3/2/2024 1:00,14.9939,34.635909,52.75
36,3/2/2024 2:00,14.9892,34.625052,52.75
37,3/2/2024 3:00,14.9847,34.614657,52.75
38,3/2/2024 4:00,14.9801,34.604031,52.75
39,3/2/2024 5:00,14.9693,34.579083,52.75
40,3/2/2024 6:00,14.9679,34.575849,52.75
41,3/2/2024 7:00,14.9663,34.572153,52.75
42,3/2/2024 8:00,14.9679,34.575849,52.75
43,3/2/2024 9:00,14.9679,34.575849,52.75
44,3/2/2024 10:00,14.9693,34.579083,52.75
45,3/2/2024 11:00,14.9602,34.558062,52.75
46,3/2/2024 12:00,14.9495,34.533345,52.75
47,3/2/2024 13:00,14.9341,34.497771,52.75
48,3/2/2024 14:00,14.9173,34.458963,52.75
49,3/2/2024 15:00,14.9035,34.427085,52.75
50,3/2/2024 16:00,14.902,34.42362,52.75
51,3/2/2024 17:00,14.896,34.40976,52.75
52,3/2/2024 18:00,14.8974,34.412994,52.75
53,3/2/2024 19:00,14.8974,34.412994,52.75
54,3/2/2024 20:00,14.9005,34.420155,52.75
55,3/2/2024 21:00,14.9067,34.434477,52.75
56,3/2/2024 22:00,14.9142,34.451802,52.75
57,3/2/2024 23:00,14.9189,34.462659,52.75
58,3/3/2024 0:00,14.9097,34.441407,52.75
59,3/3/2024 1:00,14.9173,34.458963,52.75
60,3/3/2024 2:00,14.9128,34.448568,52.75
61,3/3/2024 3:00,14.9081,34.437711,52.75
62,3/3/2024 4:00,14.9067,34.434477,52.75
63,3/3/2024 5:00,14.9128,34.448568,52.75
64,3/3/2024 6:00,14.9142,34.451802,52.75
65,3/3/2024 7:00,14.9142,34.451802,52.75
66,3/3/2024 8:00,14.9219,34.469589,52.75
67,3/3/2024 9:00,14.9266,34.480446,52.75
68,3/3/2024 10:00,14.925,34.47675,52.75
69,3/3/2024 11:00,14.9235,34.473285,52.75
70,3/3/2024 12:00,14.9097,34.441407,52.75
71,3/3/2024 13:00,14.896,34.40976,52.75
72,3/3/2024 14:00,14.8822,34.377882,52.75
73,3/3/2024 15:00,14.8764,34.364484,52.925
74,3/3/2024 16:00,14.8748,34.360788,52.925
75,3/3/2024 17:00,14.8733,34.357323,52.925
76,3/3/2024 18:00,14.8717,34.353627,52.925
77,3/3/2024 19:00,14.8764,34.364484,52.925
78,3/3/2024 20:00,14.8841,34.382271,52.925
79,3/3/2024 21:00,14.8825,34.378575,52.925
80,3/3/2024 22:00,14.8871,34.389201,52.925
81,3/3/2024 23:00,14.8886,34.392666,52.925
82,3/4/2024 0:00,14.8902,34.396362,52.925
83,3/4/2024 1:00,14.8916,34.399596,52.925
84,3/4/2024 2:00,14.8902,34.396362,52.925
85,3/4/2024 3:00,14.8886,34.392666,52.925
86,3/4/2024 4:00,14.8841,34.382271,52.925
87,3/4/2024 5:00,14.8871,34.389201,52.925
88,3/4/2024 6:00,14.8932,34.403292,52.925
89,3/4/2024 7:00,14.9009,34.421079,52.925
90,3/4/2024 8:00,14.9023,34.424313,52.925
91,3/4/2024 9:00,14.9084,34.438404,52.925
92,3/4/2024 10:00,14.9084,34.438404,52.925
93,3/4/2024 11:00,14.9177,34.459887,52.925
94,3/4/2024 12:00,14.91,34.4421,52.925
