#,Date,Abs Pres,Ft,Temp
1,2/29/2024 15:00,16.4096,37.906176,53.449
2,2/29/2024 16:00,16.4028,37.890468,52.576
3,2/29/2024 17:00,16.3993,37.882383,52.576
4,2/29/2024 18:00,16.3977,37.878687,52.576
5,2/29/2024 19:00,16.4028,37.890468,52.576
6,2/29/2024 20:00,16.4028,37.890468,52.576
7,2/29/2024 21:00,16.3993,37.882383,52.576
8,2/29/2024 22:00,16.3977,37.878687,52.576
9,2/29/2024 23:00,16.3942,37.870602,52.576
10,3/1/2024 0:00,16.3822,37.842882,52.576
11,3/1/2024 1:00,16.3736,37.823016,52.576
12,3/1/2024 2:00,16.372,37.81932,52.576
13,3/1/2024 3:00,16.3634,37.799454,52.576
14,3/1/2024 4:00,16.3565,37.783515,52.576
15,3/1/2024 5:00,16.3565,37.783515,52.576
16,3/1/2024 6:00,16.3617,37.795527,52.576
17,3/1/2024 7:00,16.3617,37.795527,52.576
18,3/1/2024 8:00,16.3634,37.799454,52.576
19,3/1/2024 9:00,16.365,37.80315,52.576
20,3/1/2024 10:00,16.3582,37.787442,52.576
21,3/1/2024 11:00,16.3411,37.747941,52.576
22,3/1/2024 12:00,16.3275,37.716525,52.576
23,3/1/2024 13:00,16.3138,37.684878,52.576
24,3/1/2024 14:00,16.295,37.64145,52.576
25,3/1/2024 15:00,16.2864,37.621584,52.576
26,3/1/2024 16:00,16.2796,37.605876,52.576
27,3/1/2024 17:00,16.2728,37.590168,52.576
28,3/1/2024 18:00,16.2693,37.582083,52.576
29,3/1/2024 19:00,16.2711,37.586241,52.576
30,3/1/2024 20:00,16.2693,37.582083,52.576
31,3/1/2024 21:00,16.2693,37.582083,52.576
32,3/1/2024 22:00,16.2642,37.570302,52.576
33,3/1/2024 23:00,16.2573,37.554363,52.576
34,3/2/2024 0:00,16.2539,37.546509,52.576
35,3/2/2024 1:00,16.2454,37.526874,52.576
36,3/2/2024 2:00,16.2368,37.507008,52.576
37,3/2/2024 3:00,16.2283,37.487373,52.576
38,3/2/2024 4:00,16.2232,37.475592,52.576
39,3/2/2024 5:00,16.2061,37.436091,52.576
40,3/2/2024 6:00,16.2009,37.424079,52.576
41,3/2/2024 7:00,16.1991,37.419921,52.576
42,3/2/2024 8:00,16.1958,37.412298,52.576
43,3/2/2024 9:00,16.1991,37.419921,52.576
44,3/2/2024 10:00,16.1975,37.416225,52.576
45,3/2/2024 11:00,16.1958,37.412298,52.576
46,3/2/2024 12:00,16.1872,37.392432,52.576
47,3/2/2024 13:00,16.1684,37.349004,52.576
48,3/2/2024 14:00,16.1495,37.305345,52.576
49,3/2/2024 15:00,16.1376,37.277856,52.576
50,3/2/2024 16:00,16.1325,37.266075,52.576
51,3/2/2024 17:00,16.1291,37.258221,52.576
52,3/2/2024 18:00,16.1291,37.258221,52.576
53,3/2/2024 19:00,16.1273,37.254063,52.576
54,3/2/2024 20:00,16.1273,37.254063,52.576
55,3/2/2024 21:00,16.1325,37.266075,52.576
56,3/2/2024 22:00,16.1325,37.266075,52.576
57,3/2/2024 23:00,16.1359,37.273929,52.576
58,3/3/2024 0:00,16.1243,37.247133,52.75
59,3/3/2024 1:00,16.1294,37.258914,52.75
60,3/3/2024 2:00,16.1208,37.239048,52.75
61,3/3/2024 3:00,16.1175,37.231425,52.75
62,3/3/2024 4:00,16.1105,37.215255,52.75
63,3/3/2024 5:00,16.1105,37.215255,52.75
64,3/3/2024 6:00,16.1105,37.215255,52.75
65,3/3/2024 7:00,16.1054,37.203474,52.75
66,3/3/2024 8:00,16.1072,37.207632,52.75
67,3/3/2024 9:00,16.1054,37.203474,52.75
68,3/3/2024 10:00,16.1054,37.203474,52.75
