"0","# List of variables to analyze"
"0","Childsvariables <- c(""Diameter"", ""Height"", ""HDR"") "
"0",""
"0","# Initialize empty lists to store results"
"0","Childsanova_results <- list()"
"0","Childstukey_results <- list()"
"0",""
"0","# Loop through each variable"
"0","for (var in Childsvariables) {"
"0","  # Run ANOVA"
"0","  Childsanova_model <- aov(as.formula(paste(var, ""~ Visit"")), data = childs_data)"
"0","  Childsanova_results[[var]] <- summary(Childsanova_model)"
"0","  "
"0","  # Check for significance in the ANOVA model"
"0","  p_value <- summary(Childsanova_model)[[1]][[""Pr(>F)""]][1]"
"0","  if (!is.na(p_value) && p_value < 0.05) {"
"0","    # If significant, run Tukey's HSD"
"0","    tukey_test <- TukeyHSD(Childsanova_model)"
"0","    Childstukey_results[[var]] <- tukey_test"
"0","  } else {"
"0","    Childstukey_results[[var]] <- NULL"
"0","  }"
"0","}"
"0",""
"0","# View Tukey's HSD results"
"0","for (var in Childsvariables) {"
"0","  if (!is.null(Childstukey_results[[var]])) {"
"0","    cat(""\nTukey's HSD for"", var, "":\n"")"
"0","    print(Childstukey_results[[var]])"
"0","  } else {"
"0","    cat(""\nNo significant results for"", var, ""in ANOVA.\n"")"
"0","  }"
"0","}"
"1","
Tukey's HSD for"
"1"," "
"1","Diameter"
"1"," "
"1",":
"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = as.formula(paste(var, ""~ Visit"")), data = childs_data)"
"1",""
"1","

"
"1","$Visit
"
"1","             "
"1","      diff"
"1","       lwr"
"1","       upr"
"1"," p adj"
"1","
102023-62024 "
"1"," -1.674722"
"1"," -2.029452"
"1"," -1.319993"
"1","     0"
"1","
122024-62024 "
"1","  1.718007"
"1","  1.266238"
"1","  2.169775"
"1","     0"
"1","
122024-102023"
"1","  3.392729"
"1","  2.940665"
"1","  3.844793"
"1","     0"
"1","
"
"1","
"
"1","
Tukey's HSD for"
"1"," "
"1","Height"
"1"," "
"1",":
"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = as.formula(paste(var, ""~ Visit"")), data = childs_data)"
"1",""
"1","

"
"1","$Visit
"
"1","             "
"1","      diff"
"1","       lwr"
"1","       upr"
"1"," p adj"
"1","
102023-62024 "
"1"," -9.756961"
"1"," -13.21962"
"1"," -6.294299"
"1","     0"
"1","
122024-62024 "
"1"," 22.865207"
"1","  18.45530"
"1"," 27.275109"
"1","     0"
"1","
122024-102023"
"1"," 32.622168"
"1","  28.20938"
"1"," 37.034952"
"1","     0"
"1","
"
"1","
"
"1","
Tukey's HSD for"
"1"," "
"1","HDR"
"1"," "
"1",":
"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = as.formula(paste(var, ""~ Visit"")), data = childs_data)"
"1",""
"1","

"
"1","$Visit
"
"1","             "
"1","     diff"
"1","       lwr"
"1","      upr"
"1","     p adj"
"1","
102023-62024 "
"1"," 17.07719"
"1"," 12.083296"
"1"," 22.07107"
"1"," 0.0000000"
"1","
122024-62024 "
"1"," 25.14988"
"1"," 18.789867"
"1"," 31.50988"
"1"," 0.0000000"
"1","
122024-102023"
"1","  8.07269"
"1","  1.708526"
"1"," 14.43685"
"1"," 0.0083353"
"1","
"
"1","
"
