"0","custom_order <- c(""102023"", ""62024"", ""122024"")  # Replace with your actual visit names or IDs"
"0",""
"0",""
"0","mean_value_by_visit <- childs_data %>%"
"0","  mutate(Visit = factor(Visit, levels = custom_order)) %>%  # Set custom order"
"0","  group_by(Visit) %>%  # Group by Visit"
"0","  summarise("
"0","    mean_Height = mean(Height, na.rm = TRUE),      # Calculate mean Height"
"0","    mean_Diameter = mean(Diameter, na.rm = TRUE),  # Calculate mean Diameter"
"0","    mean_hdr = mean(HDR, na.rm = TRUE),            # Calculate mean HDR"
"0","    .groups = ""drop""  # Ungroup the data after summarization"
"0","  ) %>%"
"0","  arrange(Visit)  # Arrange based on custom order"
"0",""
"0","# Display the table"
"0","kable(mean_value_by_visit, caption = ""Childs Means by Visit"") %>%"
"0","  kable_styling(full_width = FALSE, position = ""center"", "
"0","                bootstrap_options = c(""striped"", ""bordered""))"
